statement,label,n1,n2,diff,abs_diff
Fifty-one is larger than fifty-two.,0,51,52,-1,1
Fifty-one is larger than fifty-three.,0,51,53,-2,2
Fifty-one is larger than fifty-four.,0,51,54,-3,3
Fifty-one is larger than fifty-five.,0,51,55,-4,4
Fifty-one is larger than fifty-six.,0,51,56,-5,5
Fifty-one is larger than fifty-seven.,0,51,57,-6,6
Fifty-one is larger than fifty-eight.,0,51,58,-7,7
Fifty-one is larger than fifty-nine.,0,51,59,-8,8
Fifty-one is larger than sixty-one.,0,51,61,-10,10
Fifty-one is larger than sixty-two.,0,51,62,-11,11
Fifty-one is larger than sixty-three.,0,51,63,-12,12
Fifty-one is larger than sixty-four.,0,51,64,-13,13
Fifty-one is larger than sixty-five.,0,51,65,-14,14
Fifty-one is larger than sixty-six.,0,51,66,-15,15
Fifty-one is larger than sixty-seven.,0,51,67,-16,16
Fifty-one is larger than sixty-eight.,0,51,68,-17,17
Fifty-one is larger than sixty-nine.,0,51,69,-18,18
Fifty-one is larger than seventy-one.,0,51,71,-20,20
Fifty-one is larger than seventy-two.,0,51,72,-21,21
Fifty-one is larger than seventy-three.,0,51,73,-22,22
Fifty-one is larger than seventy-four.,0,51,74,-23,23
Fifty-one is larger than seventy-five.,0,51,75,-24,24
Fifty-one is larger than seventy-six.,0,51,76,-25,25
Fifty-one is larger than seventy-seven.,0,51,77,-26,26
Fifty-one is larger than seventy-eight.,0,51,78,-27,27
Fifty-one is larger than seventy-nine.,0,51,79,-28,28
Fifty-one is larger than eighty-one.,0,51,81,-30,30
Fifty-one is larger than eighty-two.,0,51,82,-31,31
Fifty-one is larger than eighty-three.,0,51,83,-32,32
Fifty-one is larger than eighty-four.,0,51,84,-33,33
Fifty-one is larger than eighty-five.,0,51,85,-34,34
Fifty-one is larger than eighty-six.,0,51,86,-35,35
Fifty-one is larger than eighty-seven.,0,51,87,-36,36
Fifty-one is larger than eighty-eight.,0,51,88,-37,37
Fifty-one is larger than eighty-nine.,0,51,89,-38,38
Fifty-one is larger than ninety-one.,0,51,91,-40,40
Fifty-one is larger than ninety-two.,0,51,92,-41,41
Fifty-one is larger than ninety-three.,0,51,93,-42,42
Fifty-one is larger than ninety-four.,0,51,94,-43,43
Fifty-one is larger than ninety-five.,0,51,95,-44,44
Fifty-one is larger than ninety-six.,0,51,96,-45,45
Fifty-one is larger than ninety-seven.,0,51,97,-46,46
Fifty-one is larger than ninety-eight.,0,51,98,-47,47
Fifty-one is larger than ninety-nine.,0,51,99,-48,48
Fifty-two is larger than fifty-one.,1,52,51,1,1
Fifty-two is larger than fifty-three.,0,52,53,-1,1
Fifty-two is larger than fifty-four.,0,52,54,-2,2
Fifty-two is larger than fifty-five.,0,52,55,-3,3
Fifty-two is larger than fifty-six.,0,52,56,-4,4
Fifty-two is larger than fifty-seven.,0,52,57,-5,5
Fifty-two is larger than fifty-eight.,0,52,58,-6,6
Fifty-two is larger than fifty-nine.,0,52,59,-7,7
Fifty-two is larger than sixty-one.,0,52,61,-9,9
Fifty-two is larger than sixty-two.,0,52,62,-10,10
Fifty-two is larger than sixty-three.,0,52,63,-11,11
Fifty-two is larger than sixty-four.,0,52,64,-12,12
Fifty-two is larger than sixty-five.,0,52,65,-13,13
Fifty-two is larger than sixty-six.,0,52,66,-14,14
Fifty-two is larger than sixty-seven.,0,52,67,-15,15
Fifty-two is larger than sixty-eight.,0,52,68,-16,16
Fifty-two is larger than sixty-nine.,0,52,69,-17,17
Fifty-two is larger than seventy-one.,0,52,71,-19,19
Fifty-two is larger than seventy-two.,0,52,72,-20,20
Fifty-two is larger than seventy-three.,0,52,73,-21,21
Fifty-two is larger than seventy-four.,0,52,74,-22,22
Fifty-two is larger than seventy-five.,0,52,75,-23,23
Fifty-two is larger than seventy-six.,0,52,76,-24,24
Fifty-two is larger than seventy-seven.,0,52,77,-25,25
Fifty-two is larger than seventy-eight.,0,52,78,-26,26
Fifty-two is larger than seventy-nine.,0,52,79,-27,27
Fifty-two is larger than eighty-one.,0,52,81,-29,29
Fifty-two is larger than eighty-two.,0,52,82,-30,30
Fifty-two is larger than eighty-three.,0,52,83,-31,31
Fifty-two is larger than eighty-four.,0,52,84,-32,32
Fifty-two is larger than eighty-five.,0,52,85,-33,33
Fifty-two is larger than eighty-six.,0,52,86,-34,34
Fifty-two is larger than eighty-seven.,0,52,87,-35,35
Fifty-two is larger than eighty-eight.,0,52,88,-36,36
Fifty-two is larger than eighty-nine.,0,52,89,-37,37
Fifty-two is larger than ninety-one.,0,52,91,-39,39
Fifty-two is larger than ninety-two.,0,52,92,-40,40
Fifty-two is larger than ninety-three.,0,52,93,-41,41
Fifty-two is larger than ninety-four.,0,52,94,-42,42
Fifty-two is larger than ninety-five.,0,52,95,-43,43
Fifty-two is larger than ninety-six.,0,52,96,-44,44
Fifty-two is larger than ninety-seven.,0,52,97,-45,45
Fifty-two is larger than ninety-eight.,0,52,98,-46,46
Fifty-two is larger than ninety-nine.,0,52,99,-47,47
Fifty-three is larger than fifty-one.,1,53,51,2,2
Fifty-three is larger than fifty-two.,1,53,52,1,1
Fifty-three is larger than fifty-four.,0,53,54,-1,1
Fifty-three is larger than fifty-five.,0,53,55,-2,2
Fifty-three is larger than fifty-six.,0,53,56,-3,3
Fifty-three is larger than fifty-seven.,0,53,57,-4,4
Fifty-three is larger than fifty-eight.,0,53,58,-5,5
Fifty-three is larger than fifty-nine.,0,53,59,-6,6
Fifty-three is larger than sixty-one.,0,53,61,-8,8
Fifty-three is larger than sixty-two.,0,53,62,-9,9
Fifty-three is larger than sixty-three.,0,53,63,-10,10
Fifty-three is larger than sixty-four.,0,53,64,-11,11
Fifty-three is larger than sixty-five.,0,53,65,-12,12
Fifty-three is larger than sixty-six.,0,53,66,-13,13
Fifty-three is larger than sixty-seven.,0,53,67,-14,14
Fifty-three is larger than sixty-eight.,0,53,68,-15,15
Fifty-three is larger than sixty-nine.,0,53,69,-16,16
Fifty-three is larger than seventy-one.,0,53,71,-18,18
Fifty-three is larger than seventy-two.,0,53,72,-19,19
Fifty-three is larger than seventy-three.,0,53,73,-20,20
Fifty-three is larger than seventy-four.,0,53,74,-21,21
Fifty-three is larger than seventy-five.,0,53,75,-22,22
Fifty-three is larger than seventy-six.,0,53,76,-23,23
Fifty-three is larger than seventy-seven.,0,53,77,-24,24
Fifty-three is larger than seventy-eight.,0,53,78,-25,25
Fifty-three is larger than seventy-nine.,0,53,79,-26,26
Fifty-three is larger than eighty-one.,0,53,81,-28,28
Fifty-three is larger than eighty-two.,0,53,82,-29,29
Fifty-three is larger than eighty-three.,0,53,83,-30,30
Fifty-three is larger than eighty-four.,0,53,84,-31,31
Fifty-three is larger than eighty-five.,0,53,85,-32,32
Fifty-three is larger than eighty-six.,0,53,86,-33,33
Fifty-three is larger than eighty-seven.,0,53,87,-34,34
Fifty-three is larger than eighty-eight.,0,53,88,-35,35
Fifty-three is larger than eighty-nine.,0,53,89,-36,36
Fifty-three is larger than ninety-one.,0,53,91,-38,38
Fifty-three is larger than ninety-two.,0,53,92,-39,39
Fifty-three is larger than ninety-three.,0,53,93,-40,40
Fifty-three is larger than ninety-four.,0,53,94,-41,41
Fifty-three is larger than ninety-five.,0,53,95,-42,42
Fifty-three is larger than ninety-six.,0,53,96,-43,43
Fifty-three is larger than ninety-seven.,0,53,97,-44,44
Fifty-three is larger than ninety-eight.,0,53,98,-45,45
Fifty-three is larger than ninety-nine.,0,53,99,-46,46
Fifty-four is larger than fifty-one.,1,54,51,3,3
Fifty-four is larger than fifty-two.,1,54,52,2,2
Fifty-four is larger than fifty-three.,1,54,53,1,1
Fifty-four is larger than fifty-five.,0,54,55,-1,1
Fifty-four is larger than fifty-six.,0,54,56,-2,2
Fifty-four is larger than fifty-seven.,0,54,57,-3,3
Fifty-four is larger than fifty-eight.,0,54,58,-4,4
Fifty-four is larger than fifty-nine.,0,54,59,-5,5
Fifty-four is larger than sixty-one.,0,54,61,-7,7
Fifty-four is larger than sixty-two.,0,54,62,-8,8
Fifty-four is larger than sixty-three.,0,54,63,-9,9
Fifty-four is larger than sixty-four.,0,54,64,-10,10
Fifty-four is larger than sixty-five.,0,54,65,-11,11
Fifty-four is larger than sixty-six.,0,54,66,-12,12
Fifty-four is larger than sixty-seven.,0,54,67,-13,13
Fifty-four is larger than sixty-eight.,0,54,68,-14,14
Fifty-four is larger than sixty-nine.,0,54,69,-15,15
Fifty-four is larger than seventy-one.,0,54,71,-17,17
Fifty-four is larger than seventy-two.,0,54,72,-18,18
Fifty-four is larger than seventy-three.,0,54,73,-19,19
Fifty-four is larger than seventy-four.,0,54,74,-20,20
Fifty-four is larger than seventy-five.,0,54,75,-21,21
Fifty-four is larger than seventy-six.,0,54,76,-22,22
Fifty-four is larger than seventy-seven.,0,54,77,-23,23
Fifty-four is larger than seventy-eight.,0,54,78,-24,24
Fifty-four is larger than seventy-nine.,0,54,79,-25,25
Fifty-four is larger than eighty-one.,0,54,81,-27,27
Fifty-four is larger than eighty-two.,0,54,82,-28,28
Fifty-four is larger than eighty-three.,0,54,83,-29,29
Fifty-four is larger than eighty-four.,0,54,84,-30,30
Fifty-four is larger than eighty-five.,0,54,85,-31,31
Fifty-four is larger than eighty-six.,0,54,86,-32,32
Fifty-four is larger than eighty-seven.,0,54,87,-33,33
Fifty-four is larger than eighty-eight.,0,54,88,-34,34
Fifty-four is larger than eighty-nine.,0,54,89,-35,35
Fifty-four is larger than ninety-one.,0,54,91,-37,37
Fifty-four is larger than ninety-two.,0,54,92,-38,38
Fifty-four is larger than ninety-three.,0,54,93,-39,39
Fifty-four is larger than ninety-four.,0,54,94,-40,40
Fifty-four is larger than ninety-five.,0,54,95,-41,41
Fifty-four is larger than ninety-six.,0,54,96,-42,42
Fifty-four is larger than ninety-seven.,0,54,97,-43,43
Fifty-four is larger than ninety-eight.,0,54,98,-44,44
Fifty-four is larger than ninety-nine.,0,54,99,-45,45
Fifty-five is larger than fifty-one.,1,55,51,4,4
Fifty-five is larger than fifty-two.,1,55,52,3,3
Fifty-five is larger than fifty-three.,1,55,53,2,2
Fifty-five is larger than fifty-four.,1,55,54,1,1
Fifty-five is larger than fifty-six.,0,55,56,-1,1
Fifty-five is larger than fifty-seven.,0,55,57,-2,2
Fifty-five is larger than fifty-eight.,0,55,58,-3,3
Fifty-five is larger than fifty-nine.,0,55,59,-4,4
Fifty-five is larger than sixty-one.,0,55,61,-6,6
Fifty-five is larger than sixty-two.,0,55,62,-7,7
Fifty-five is larger than sixty-three.,0,55,63,-8,8
Fifty-five is larger than sixty-four.,0,55,64,-9,9
Fifty-five is larger than sixty-five.,0,55,65,-10,10
Fifty-five is larger than sixty-six.,0,55,66,-11,11
Fifty-five is larger than sixty-seven.,0,55,67,-12,12
Fifty-five is larger than sixty-eight.,0,55,68,-13,13
Fifty-five is larger than sixty-nine.,0,55,69,-14,14
Fifty-five is larger than seventy-one.,0,55,71,-16,16
Fifty-five is larger than seventy-two.,0,55,72,-17,17
Fifty-five is larger than seventy-three.,0,55,73,-18,18
Fifty-five is larger than seventy-four.,0,55,74,-19,19
Fifty-five is larger than seventy-five.,0,55,75,-20,20
Sixty-one is larger than fifty-three.,1,61,53,8,8
Sixty-one is larger than fifty-four.,1,61,54,7,7
Sixty-one is larger than fifty-five.,1,61,55,6,6
Sixty-one is larger than fifty-six.,1,61,56,5,5
Sixty-one is larger than fifty-seven.,1,61,57,4,4
Sixty-one is larger than fifty-eight.,1,61,58,3,3
Sixty-one is larger than fifty-nine.,1,61,59,2,2
Sixty-one is larger than sixty-two.,0,61,62,-1,1
Sixty-one is larger than sixty-three.,0,61,63,-2,2
Sixty-one is larger than sixty-four.,0,61,64,-3,3
Sixty-one is larger than sixty-five.,0,61,65,-4,4
Sixty-one is larger than sixty-six.,0,61,66,-5,5
Sixty-one is larger than sixty-seven.,0,61,67,-6,6
Sixty-one is larger than sixty-eight.,0,61,68,-7,7
Sixty-one is larger than sixty-nine.,0,61,69,-8,8
Sixty-one is larger than seventy-one.,0,61,71,-10,10
Sixty-one is larger than seventy-two.,0,61,72,-11,11
Sixty-one is larger than seventy-three.,0,61,73,-12,12
Sixty-one is larger than seventy-four.,0,61,74,-13,13
Sixty-one is larger than seventy-five.,0,61,75,-14,14
Sixty-one is larger than seventy-six.,0,61,76,-15,15
Sixty-one is larger than seventy-seven.,0,61,77,-16,16
Sixty-one is larger than seventy-eight.,0,61,78,-17,17
Sixty-one is larger than seventy-nine.,0,61,79,-18,18
Sixty-one is larger than eighty-one.,0,61,81,-20,20
Sixty-one is larger than eighty-two.,0,61,82,-21,21
Sixty-one is larger than eighty-three.,0,61,83,-22,22
Sixty-one is larger than eighty-four.,0,61,84,-23,23
Sixty-one is larger than eighty-five.,0,61,85,-24,24
Sixty-one is larger than eighty-six.,0,61,86,-25,25
Sixty-one is larger than eighty-seven.,0,61,87,-26,26
Sixty-one is larger than eighty-eight.,0,61,88,-27,27
Sixty-one is larger than eighty-nine.,0,61,89,-28,28
Sixty-one is larger than ninety-one.,0,61,91,-30,30
Sixty-one is larger than ninety-two.,0,61,92,-31,31
Sixty-one is larger than ninety-three.,0,61,93,-32,32
Sixty-one is larger than ninety-four.,0,61,94,-33,33
Sixty-one is larger than ninety-five.,0,61,95,-34,34
Sixty-one is larger than ninety-six.,0,61,96,-35,35
Sixty-one is larger than ninety-seven.,0,61,97,-36,36
Sixty-one is larger than ninety-eight.,0,61,98,-37,37
Sixty-one is larger than ninety-nine.,0,61,99,-38,38
Sixty-two is larger than fifty-one.,1,62,51,11,11
Sixty-two is larger than fifty-two.,1,62,52,10,10
Sixty-two is larger than fifty-three.,1,62,53,9,9
Sixty-two is larger than fifty-four.,1,62,54,8,8
Sixty-two is larger than fifty-five.,1,62,55,7,7
Sixty-two is larger than fifty-six.,1,62,56,6,6
Sixty-two is larger than fifty-seven.,1,62,57,5,5
Sixty-two is larger than fifty-eight.,1,62,58,4,4
Sixty-two is larger than fifty-nine.,1,62,59,3,3
Sixty-two is larger than sixty-one.,1,62,61,1,1
Sixty-two is larger than sixty-three.,0,62,63,-1,1
Sixty-two is larger than sixty-four.,0,62,64,-2,2
Sixty-two is larger than sixty-five.,0,62,65,-3,3
Sixty-two is larger than sixty-six.,0,62,66,-4,4
Sixty-two is larger than sixty-seven.,0,62,67,-5,5
Sixty-two is larger than sixty-eight.,0,62,68,-6,6
Sixty-two is larger than sixty-nine.,0,62,69,-7,7
Sixty-two is larger than seventy-one.,0,62,71,-9,9
Sixty-two is larger than seventy-two.,0,62,72,-10,10
Sixty-two is larger than seventy-three.,0,62,73,-11,11
Sixty-two is larger than seventy-four.,0,62,74,-12,12
Sixty-two is larger than seventy-five.,0,62,75,-13,13
Sixty-two is larger than seventy-six.,0,62,76,-14,14
Sixty-two is larger than seventy-seven.,0,62,77,-15,15
Sixty-two is larger than seventy-eight.,0,62,78,-16,16
Sixty-two is larger than seventy-nine.,0,62,79,-17,17
Sixty-two is larger than eighty-one.,0,62,81,-19,19
Sixty-two is larger than eighty-two.,0,62,82,-20,20
Sixty-two is larger than eighty-three.,0,62,83,-21,21
Sixty-two is larger than eighty-four.,0,62,84,-22,22
Sixty-two is larger than eighty-five.,0,62,85,-23,23
Sixty-two is larger than eighty-six.,0,62,86,-24,24
Sixty-two is larger than eighty-seven.,0,62,87,-25,25
Sixty-two is larger than eighty-eight.,0,62,88,-26,26
Sixty-two is larger than eighty-nine.,0,62,89,-27,27
Sixty-two is larger than ninety-one.,0,62,91,-29,29
Sixty-two is larger than ninety-two.,0,62,92,-30,30
Sixty-two is larger than ninety-three.,0,62,93,-31,31
Sixty-two is larger than ninety-four.,0,62,94,-32,32
Sixty-two is larger than ninety-five.,0,62,95,-33,33
Sixty-two is larger than ninety-six.,0,62,96,-34,34
Sixty-two is larger than ninety-seven.,0,62,97,-35,35
Sixty-two is larger than ninety-eight.,0,62,98,-36,36
Sixty-two is larger than ninety-nine.,0,62,99,-37,37
Sixty-three is larger than fifty-one.,1,63,51,12,12
Sixty-three is larger than fifty-two.,1,63,52,11,11
Sixty-three is larger than fifty-three.,1,63,53,10,10
Sixty-three is larger than fifty-four.,1,63,54,9,9
Sixty-three is larger than fifty-five.,1,63,55,8,8
Sixty-three is larger than fifty-six.,1,63,56,7,7
Sixty-three is larger than fifty-seven.,1,63,57,6,6
Sixty-three is larger than fifty-eight.,1,63,58,5,5
Sixty-three is larger than fifty-nine.,1,63,59,4,4
Sixty-three is larger than sixty-one.,1,63,61,2,2
Sixty-three is larger than sixty-two.,1,63,62,1,1
Sixty-three is larger than sixty-four.,0,63,64,-1,1
Sixty-three is larger than sixty-five.,0,63,65,-2,2
Sixty-three is larger than sixty-six.,0,63,66,-3,3
Sixty-three is larger than sixty-seven.,0,63,67,-4,4
Sixty-three is larger than sixty-eight.,0,63,68,-5,5
Sixty-three is larger than sixty-nine.,0,63,69,-6,6
Sixty-three is larger than seventy-one.,0,63,71,-8,8
Sixty-three is larger than seventy-two.,0,63,72,-9,9
Sixty-three is larger than seventy-three.,0,63,73,-10,10
Sixty-three is larger than seventy-four.,0,63,74,-11,11
Sixty-three is larger than seventy-five.,0,63,75,-12,12
Sixty-three is larger than seventy-six.,0,63,76,-13,13
Sixty-three is larger than seventy-seven.,0,63,77,-14,14
Sixty-three is larger than seventy-eight.,0,63,78,-15,15
Sixty-three is larger than seventy-nine.,0,63,79,-16,16
Sixty-three is larger than eighty-one.,0,63,81,-18,18
Sixty-three is larger than eighty-two.,0,63,82,-19,19
Sixty-three is larger than eighty-three.,0,63,83,-20,20
Sixty-three is larger than eighty-four.,0,63,84,-21,21
Sixty-three is larger than eighty-five.,0,63,85,-22,22
Sixty-three is larger than eighty-six.,0,63,86,-23,23
Sixty-three is larger than eighty-seven.,0,63,87,-24,24
Sixty-three is larger than eighty-eight.,0,63,88,-25,25
Sixty-three is larger than eighty-nine.,0,63,89,-26,26
Sixty-three is larger than ninety-one.,0,63,91,-28,28
Sixty-three is larger than ninety-two.,0,63,92,-29,29
Sixty-three is larger than ninety-three.,0,63,93,-30,30
Sixty-three is larger than ninety-four.,0,63,94,-31,31
Sixty-three is larger than ninety-five.,0,63,95,-32,32
Sixty-three is larger than ninety-six.,0,63,96,-33,33
Sixty-three is larger than ninety-seven.,0,63,97,-34,34
Sixty-three is larger than ninety-eight.,0,63,98,-35,35
Sixty-three is larger than ninety-nine.,0,63,99,-36,36
Sixty-four is larger than fifty-one.,1,64,51,13,13
Sixty-four is larger than fifty-two.,1,64,52,12,12
Sixty-four is larger than fifty-three.,1,64,53,11,11
Sixty-four is larger than fifty-four.,1,64,54,10,10
Sixty-four is larger than fifty-five.,1,64,55,9,9
Sixty-four is larger than fifty-six.,1,64,56,8,8
Sixty-four is larger than fifty-seven.,1,64,57,7,7
