statement,label,n1,n2,diff,abs_diff
Sixty-four is larger than fifty-eight.,1,64,58,6,6
Sixty-four is larger than fifty-nine.,1,64,59,5,5
Sixty-four is larger than sixty-one.,1,64,61,3,3
Sixty-four is larger than sixty-two.,1,64,62,2,2
Sixty-four is larger than sixty-three.,1,64,63,1,1
Sixty-four is larger than sixty-five.,0,64,65,-1,1
Sixty-four is larger than sixty-six.,0,64,66,-2,2
Sixty-four is larger than sixty-seven.,0,64,67,-3,3
Sixty-four is larger than sixty-eight.,0,64,68,-4,4
Sixty-four is larger than sixty-nine.,0,64,69,-5,5
Sixty-four is larger than seventy-one.,0,64,71,-7,7
Sixty-four is larger than seventy-two.,0,64,72,-8,8
Sixty-four is larger than seventy-three.,0,64,73,-9,9
Sixty-four is larger than seventy-four.,0,64,74,-10,10
Sixty-four is larger than seventy-five.,0,64,75,-11,11
Sixty-four is larger than seventy-six.,0,64,76,-12,12
Sixty-four is larger than seventy-seven.,0,64,77,-13,13
Sixty-four is larger than seventy-eight.,0,64,78,-14,14
Sixty-four is larger than seventy-nine.,0,64,79,-15,15
Sixty-four is larger than eighty-one.,0,64,81,-17,17
Sixty-four is larger than eighty-two.,0,64,82,-18,18
Sixty-four is larger than eighty-three.,0,64,83,-19,19
Sixty-four is larger than eighty-four.,0,64,84,-20,20
Sixty-four is larger than eighty-five.,0,64,85,-21,21
Sixty-four is larger than eighty-six.,0,64,86,-22,22
Sixty-four is larger than eighty-seven.,0,64,87,-23,23
Sixty-four is larger than eighty-eight.,0,64,88,-24,24
Sixty-four is larger than eighty-nine.,0,64,89,-25,25
Sixty-four is larger than ninety-one.,0,64,91,-27,27
Sixty-four is larger than ninety-two.,0,64,92,-28,28
Sixty-four is larger than ninety-three.,0,64,93,-29,29
Sixty-four is larger than ninety-four.,0,64,94,-30,30
Sixty-four is larger than ninety-five.,0,64,95,-31,31
Sixty-four is larger than ninety-six.,0,64,96,-32,32
Sixty-four is larger than ninety-seven.,0,64,97,-33,33
Sixty-four is larger than ninety-eight.,0,64,98,-34,34
Sixty-four is larger than ninety-nine.,0,64,99,-35,35
Sixty-five is larger than fifty-one.,1,65,51,14,14
Sixty-five is larger than fifty-two.,1,65,52,13,13
Sixty-five is larger than fifty-three.,1,65,53,12,12
Sixty-five is larger than fifty-four.,1,65,54,11,11
Sixty-five is larger than fifty-five.,1,65,55,10,10
Sixty-five is larger than fifty-six.,1,65,56,9,9
Sixty-five is larger than fifty-seven.,1,65,57,8,8
Sixty-five is larger than fifty-eight.,1,65,58,7,7
Sixty-five is larger than fifty-nine.,1,65,59,6,6
Sixty-five is larger than sixty-one.,1,65,61,4,4
Sixty-five is larger than sixty-two.,1,65,62,3,3
Sixty-five is larger than sixty-three.,1,65,63,2,2
Sixty-five is larger than sixty-four.,1,65,64,1,1
Sixty-five is larger than sixty-six.,0,65,66,-1,1
Sixty-five is larger than sixty-seven.,0,65,67,-2,2
Sixty-five is larger than sixty-eight.,0,65,68,-3,3
Sixty-five is larger than sixty-nine.,0,65,69,-4,4
Sixty-five is larger than seventy-one.,0,65,71,-6,6
Sixty-five is larger than seventy-two.,0,65,72,-7,7
Sixty-five is larger than seventy-three.,0,65,73,-8,8
Sixty-five is larger than seventy-four.,0,65,74,-9,9
Sixty-five is larger than seventy-five.,0,65,75,-10,10
Sixty-five is larger than seventy-six.,0,65,76,-11,11
Sixty-five is larger than seventy-seven.,0,65,77,-12,12
Sixty-five is larger than seventy-eight.,0,65,78,-13,13
Sixty-five is larger than seventy-nine.,0,65,79,-14,14
Seventy-one is larger than fifty-seven.,1,71,57,14,14
Seventy-one is larger than fifty-eight.,1,71,58,13,13
Seventy-one is larger than fifty-nine.,1,71,59,12,12
Seventy-one is larger than sixty-one.,1,71,61,10,10
Seventy-one is larger than sixty-two.,1,71,62,9,9
Seventy-one is larger than sixty-three.,1,71,63,8,8
Seventy-one is larger than sixty-four.,1,71,64,7,7
Seventy-one is larger than sixty-five.,1,71,65,6,6
Seventy-one is larger than sixty-six.,1,71,66,5,5
Seventy-one is larger than sixty-seven.,1,71,67,4,4
Seventy-one is larger than sixty-eight.,1,71,68,3,3
Seventy-one is larger than sixty-nine.,1,71,69,2,2
Seventy-one is larger than seventy-two.,0,71,72,-1,1
Seventy-one is larger than seventy-three.,0,71,73,-2,2
Seventy-one is larger than seventy-four.,0,71,74,-3,3
Seventy-one is larger than seventy-five.,0,71,75,-4,4
Seventy-one is larger than seventy-six.,0,71,76,-5,5
Seventy-one is larger than seventy-seven.,0,71,77,-6,6
Seventy-one is larger than seventy-eight.,0,71,78,-7,7
Seventy-one is larger than seventy-nine.,0,71,79,-8,8
Seventy-one is larger than eighty-one.,0,71,81,-10,10
Seventy-one is larger than eighty-two.,0,71,82,-11,11
Seventy-one is larger than eighty-three.,0,71,83,-12,12
Seventy-one is larger than eighty-four.,0,71,84,-13,13
Seventy-one is larger than eighty-five.,0,71,85,-14,14
Seventy-one is larger than eighty-six.,0,71,86,-15,15
Seventy-one is larger than eighty-seven.,0,71,87,-16,16
Seventy-one is larger than eighty-eight.,0,71,88,-17,17
Seventy-one is larger than eighty-nine.,0,71,89,-18,18
Seventy-one is larger than ninety-one.,0,71,91,-20,20
Seventy-one is larger than ninety-two.,0,71,92,-21,21
Seventy-one is larger than ninety-three.,0,71,93,-22,22
Seventy-one is larger than ninety-four.,0,71,94,-23,23
Seventy-one is larger than ninety-five.,0,71,95,-24,24
Seventy-one is larger than ninety-six.,0,71,96,-25,25
Seventy-one is larger than ninety-seven.,0,71,97,-26,26
Seventy-one is larger than ninety-eight.,0,71,98,-27,27
Seventy-one is larger than ninety-nine.,0,71,99,-28,28
Seventy-two is larger than fifty-one.,1,72,51,21,21
Seventy-two is larger than fifty-two.,1,72,52,20,20
Seventy-two is larger than fifty-three.,1,72,53,19,19
Seventy-two is larger than fifty-four.,1,72,54,18,18
Seventy-two is larger than fifty-five.,1,72,55,17,17
Seventy-two is larger than fifty-six.,1,72,56,16,16
Seventy-two is larger than fifty-seven.,1,72,57,15,15
Seventy-two is larger than fifty-eight.,1,72,58,14,14
Seventy-two is larger than fifty-nine.,1,72,59,13,13
Seventy-two is larger than sixty-one.,1,72,61,11,11
Seventy-two is larger than sixty-two.,1,72,62,10,10
Seventy-two is larger than sixty-three.,1,72,63,9,9
Seventy-two is larger than sixty-four.,1,72,64,8,8
Seventy-two is larger than sixty-five.,1,72,65,7,7
Seventy-two is larger than sixty-six.,1,72,66,6,6
Seventy-two is larger than sixty-seven.,1,72,67,5,5
Seventy-two is larger than sixty-eight.,1,72,68,4,4
Seventy-two is larger than sixty-nine.,1,72,69,3,3
Seventy-two is larger than seventy-one.,1,72,71,1,1
Seventy-two is larger than seventy-three.,0,72,73,-1,1
Seventy-two is larger than seventy-four.,0,72,74,-2,2
Seventy-two is larger than seventy-five.,0,72,75,-3,3
Seventy-two is larger than seventy-six.,0,72,76,-4,4
Seventy-two is larger than seventy-seven.,0,72,77,-5,5
Seventy-two is larger than seventy-eight.,0,72,78,-6,6
Seventy-two is larger than seventy-nine.,0,72,79,-7,7
Seventy-two is larger than eighty-one.,0,72,81,-9,9
Seventy-two is larger than eighty-two.,0,72,82,-10,10
Seventy-two is larger than eighty-three.,0,72,83,-11,11
Seventy-two is larger than eighty-four.,0,72,84,-12,12
Seventy-two is larger than eighty-five.,0,72,85,-13,13
Seventy-two is larger than eighty-six.,0,72,86,-14,14
Seventy-two is larger than eighty-seven.,0,72,87,-15,15
Seventy-two is larger than eighty-eight.,0,72,88,-16,16
Seventy-two is larger than eighty-nine.,0,72,89,-17,17
Seventy-two is larger than ninety-one.,0,72,91,-19,19
Seventy-two is larger than ninety-two.,0,72,92,-20,20
Seventy-two is larger than ninety-three.,0,72,93,-21,21
Seventy-two is larger than ninety-four.,0,72,94,-22,22
Seventy-two is larger than ninety-five.,0,72,95,-23,23
Seventy-two is larger than ninety-six.,0,72,96,-24,24
Seventy-two is larger than ninety-seven.,0,72,97,-25,25
Seventy-two is larger than ninety-eight.,0,72,98,-26,26
Seventy-two is larger than ninety-nine.,0,72,99,-27,27
Seventy-three is larger than fifty-one.,1,73,51,22,22
Seventy-three is larger than fifty-two.,1,73,52,21,21
Seventy-three is larger than fifty-three.,1,73,53,20,20
Seventy-three is larger than fifty-four.,1,73,54,19,19
Seventy-three is larger than fifty-five.,1,73,55,18,18
Seventy-three is larger than fifty-six.,1,73,56,17,17
Seventy-three is larger than fifty-seven.,1,73,57,16,16
Seventy-three is larger than fifty-eight.,1,73,58,15,15
Seventy-three is larger than fifty-nine.,1,73,59,14,14
Seventy-three is larger than sixty-one.,1,73,61,12,12
Seventy-three is larger than sixty-two.,1,73,62,11,11
Seventy-three is larger than sixty-three.,1,73,63,10,10
Seventy-three is larger than sixty-four.,1,73,64,9,9
Seventy-three is larger than sixty-five.,1,73,65,8,8
Seventy-three is larger than sixty-six.,1,73,66,7,7
Seventy-three is larger than sixty-seven.,1,73,67,6,6
Seventy-three is larger than sixty-eight.,1,73,68,5,5
Seventy-three is larger than sixty-nine.,1,73,69,4,4
Seventy-three is larger than seventy-one.,1,73,71,2,2
Seventy-three is larger than seventy-two.,1,73,72,1,1
Seventy-three is larger than seventy-four.,0,73,74,-1,1
Seventy-three is larger than seventy-five.,0,73,75,-2,2
Seventy-three is larger than seventy-six.,0,73,76,-3,3
Seventy-three is larger than seventy-seven.,0,73,77,-4,4
Seventy-three is larger than seventy-eight.,0,73,78,-5,5
Seventy-three is larger than seventy-nine.,0,73,79,-6,6
Seventy-three is larger than eighty-one.,0,73,81,-8,8
Seventy-three is larger than eighty-two.,0,73,82,-9,9
Seventy-three is larger than eighty-three.,0,73,83,-10,10
Seventy-three is larger than eighty-four.,0,73,84,-11,11
Seventy-three is larger than eighty-five.,0,73,85,-12,12
Seventy-three is larger than eighty-six.,0,73,86,-13,13
Seventy-three is larger than eighty-seven.,0,73,87,-14,14
Seventy-three is larger than eighty-eight.,0,73,88,-15,15
Seventy-three is larger than eighty-nine.,0,73,89,-16,16
Seventy-three is larger than ninety-one.,0,73,91,-18,18
Seventy-three is larger than ninety-two.,0,73,92,-19,19
Seventy-three is larger than ninety-three.,0,73,93,-20,20
Seventy-three is larger than ninety-four.,0,73,94,-21,21
Seventy-three is larger than ninety-five.,0,73,95,-22,22
Seventy-three is larger than ninety-six.,0,73,96,-23,23
Seventy-three is larger than ninety-seven.,0,73,97,-24,24
Seventy-three is larger than ninety-eight.,0,73,98,-25,25
Seventy-three is larger than ninety-nine.,0,73,99,-26,26
Seventy-four is larger than fifty-one.,1,74,51,23,23
Seventy-four is larger than fifty-two.,1,74,52,22,22
Seventy-four is larger than fifty-three.,1,74,53,21,21
Seventy-four is larger than fifty-four.,1,74,54,20,20
Seventy-four is larger than fifty-five.,1,74,55,19,19
Seventy-four is larger than fifty-six.,1,74,56,18,18
Seventy-four is larger than fifty-seven.,1,74,57,17,17
Seventy-four is larger than fifty-eight.,1,74,58,16,16
Seventy-four is larger than fifty-nine.,1,74,59,15,15
Seventy-four is larger than sixty-one.,1,74,61,13,13
Seventy-four is larger than sixty-two.,1,74,62,12,12
Seventy-four is larger than sixty-three.,1,74,63,11,11
Seventy-four is larger than sixty-four.,1,74,64,10,10
Seventy-four is larger than sixty-five.,1,74,65,9,9
Seventy-four is larger than sixty-six.,1,74,66,8,8
Seventy-four is larger than sixty-seven.,1,74,67,7,7
Seventy-four is larger than sixty-eight.,1,74,68,6,6
Seventy-four is larger than sixty-nine.,1,74,69,5,5
Seventy-four is larger than seventy-one.,1,74,71,3,3
Seventy-four is larger than seventy-two.,1,74,72,2,2
Seventy-four is larger than seventy-three.,1,74,73,1,1
Seventy-four is larger than seventy-five.,0,74,75,-1,1
Seventy-four is larger than seventy-six.,0,74,76,-2,2
Seventy-four is larger than seventy-seven.,0,74,77,-3,3
Seventy-four is larger than seventy-eight.,0,74,78,-4,4
Seventy-four is larger than seventy-nine.,0,74,79,-5,5
Seventy-four is larger than eighty-one.,0,74,81,-7,7
Seventy-four is larger than eighty-two.,0,74,82,-8,8
Seventy-four is larger than eighty-three.,0,74,83,-9,9
Seventy-four is larger than eighty-four.,0,74,84,-10,10
Seventy-four is larger than eighty-five.,0,74,85,-11,11
Seventy-four is larger than eighty-six.,0,74,86,-12,12
Seventy-four is larger than eighty-seven.,0,74,87,-13,13
Seventy-four is larger than eighty-eight.,0,74,88,-14,14
Seventy-four is larger than eighty-nine.,0,74,89,-15,15
Seventy-four is larger than ninety-one.,0,74,91,-17,17
Seventy-four is larger than ninety-two.,0,74,92,-18,18
Seventy-four is larger than ninety-three.,0,74,93,-19,19
Seventy-four is larger than ninety-four.,0,74,94,-20,20
Seventy-four is larger than ninety-five.,0,74,95,-21,21
Seventy-four is larger than ninety-six.,0,74,96,-22,22
Seventy-four is larger than ninety-seven.,0,74,97,-23,23
Seventy-four is larger than ninety-eight.,0,74,98,-24,24
Seventy-four is larger than ninety-nine.,0,74,99,-25,25
Seventy-five is larger than fifty-one.,1,75,51,24,24
Seventy-five is larger than fifty-two.,1,75,52,23,23
Seventy-five is larger than fifty-three.,1,75,53,22,22
Seventy-five is larger than fifty-four.,1,75,54,21,21
Seventy-five is larger than fifty-five.,1,75,55,20,20
Seventy-five is larger than fifty-six.,1,75,56,19,19
Seventy-five is larger than fifty-seven.,1,75,57,18,18
Seventy-five is larger than fifty-eight.,1,75,58,17,17
Seventy-five is larger than fifty-nine.,1,75,59,16,16
Seventy-five is larger than sixty-one.,1,75,61,14,14
Seventy-five is larger than sixty-two.,1,75,62,13,13
Seventy-five is larger than sixty-three.,1,75,63,12,12
Seventy-five is larger than sixty-four.,1,75,64,11,11
Seventy-five is larger than sixty-five.,1,75,65,10,10
Seventy-five is larger than sixty-six.,1,75,66,9,9
Seventy-five is larger than sixty-seven.,1,75,67,8,8
Seventy-five is larger than sixty-eight.,1,75,68,7,7
Seventy-five is larger than sixty-nine.,1,75,69,6,6
Seventy-five is larger than seventy-one.,1,75,71,4,4
Seventy-five is larger than seventy-two.,1,75,72,3,3
Seventy-five is larger than seventy-three.,1,75,73,2,2
Seventy-five is larger than seventy-four.,1,75,74,1,1
Seventy-five is larger than seventy-six.,0,75,76,-1,1
Seventy-five is larger than seventy-seven.,0,75,77,-2,2
Seventy-five is larger than seventy-eight.,0,75,78,-3,3
Seventy-five is larger than seventy-nine.,0,75,79,-4,4
Seventy-five is larger than eighty-one.,0,75,81,-6,6
Seventy-five is larger than eighty-two.,0,75,82,-7,7
Seventy-five is larger than eighty-three.,0,75,83,-8,8
Seventy-five is larger than eighty-four.,0,75,84,-9,9
Eighty-one is larger than sixty-two.,1,81,62,19,19
Eighty-one is larger than sixty-three.,1,81,63,18,18
Eighty-one is larger than sixty-four.,1,81,64,17,17
Eighty-one is larger than sixty-five.,1,81,65,16,16
Eighty-one is larger than sixty-six.,1,81,66,15,15
Eighty-one is larger than sixty-seven.,1,81,67,14,14
Eighty-one is larger than sixty-eight.,1,81,68,13,13
Eighty-one is larger than sixty-nine.,1,81,69,12,12
Eighty-one is larger than seventy-one.,1,81,71,10,10
Eighty-one is larger than seventy-two.,1,81,72,9,9
Eighty-one is larger than seventy-three.,1,81,73,8,8
Eighty-one is larger than seventy-four.,1,81,74,7,7
Eighty-one is larger than seventy-five.,1,81,75,6,6
Eighty-one is larger than seventy-six.,1,81,76,5,5
Eighty-one is larger than seventy-seven.,1,81,77,4,4
Eighty-one is larger than seventy-eight.,1,81,78,3,3
Eighty-one is larger than seventy-nine.,1,81,79,2,2
Eighty-one is larger than eighty-two.,0,81,82,-1,1
Eighty-one is larger than eighty-three.,0,81,83,-2,2
Eighty-one is larger than eighty-four.,0,81,84,-3,3
Eighty-one is larger than eighty-five.,0,81,85,-4,4
Eighty-one is larger than eighty-six.,0,81,86,-5,5
Eighty-one is larger than eighty-seven.,0,81,87,-6,6
Eighty-one is larger than eighty-eight.,0,81,88,-7,7
Eighty-one is larger than eighty-nine.,0,81,89,-8,8
Eighty-one is larger than ninety-one.,0,81,91,-10,10
Eighty-one is larger than ninety-two.,0,81,92,-11,11
Eighty-one is larger than ninety-three.,0,81,93,-12,12
Eighty-one is larger than ninety-four.,0,81,94,-13,13
Eighty-one is larger than ninety-five.,0,81,95,-14,14
Eighty-one is larger than ninety-six.,0,81,96,-15,15
Eighty-one is larger than ninety-seven.,0,81,97,-16,16
Eighty-one is larger than ninety-eight.,0,81,98,-17,17
Eighty-one is larger than ninety-nine.,0,81,99,-18,18
Eighty-two is larger than fifty-one.,1,82,51,31,31
Eighty-two is larger than fifty-two.,1,82,52,30,30
Eighty-two is larger than fifty-three.,1,82,53,29,29
Eighty-two is larger than fifty-four.,1,82,54,28,28
Eighty-two is larger than fifty-five.,1,82,55,27,27
Eighty-two is larger than fifty-six.,1,82,56,26,26
Eighty-two is larger than fifty-seven.,1,82,57,25,25
Eighty-two is larger than fifty-eight.,1,82,58,24,24
Eighty-two is larger than fifty-nine.,1,82,59,23,23
Eighty-two is larger than sixty-one.,1,82,61,21,21
Eighty-two is larger than sixty-two.,1,82,62,20,20
Eighty-two is larger than sixty-three.,1,82,63,19,19
Eighty-two is larger than sixty-four.,1,82,64,18,18
Eighty-two is larger than sixty-five.,1,82,65,17,17
Eighty-two is larger than sixty-six.,1,82,66,16,16
Eighty-two is larger than sixty-seven.,1,82,67,15,15
Eighty-two is larger than sixty-eight.,1,82,68,14,14
Eighty-two is larger than sixty-nine.,1,82,69,13,13
Eighty-two is larger than seventy-one.,1,82,71,11,11
Eighty-two is larger than seventy-two.,1,82,72,10,10
Eighty-two is larger than seventy-three.,1,82,73,9,9
Eighty-two is larger than seventy-four.,1,82,74,8,8
Eighty-two is larger than seventy-five.,1,82,75,7,7
Eighty-two is larger than seventy-six.,1,82,76,6,6
Eighty-two is larger than seventy-seven.,1,82,77,5,5
Eighty-two is larger than seventy-eight.,1,82,78,4,4
Eighty-two is larger than seventy-nine.,1,82,79,3,3
Eighty-two is larger than eighty-one.,1,82,81,1,1
Eighty-two is larger than eighty-three.,0,82,83,-1,1
Eighty-two is larger than eighty-four.,0,82,84,-2,2
Eighty-two is larger than eighty-five.,0,82,85,-3,3
Eighty-two is larger than eighty-six.,0,82,86,-4,4
Eighty-two is larger than eighty-seven.,0,82,87,-5,5
Eighty-two is larger than eighty-eight.,0,82,88,-6,6
