statement,label,n1,n2,diff,abs_diff
Eighty-two is larger than eighty-nine.,0,82,89,-7,7
Eighty-two is larger than ninety-one.,0,82,91,-9,9
Eighty-two is larger than ninety-two.,0,82,92,-10,10
Eighty-two is larger than ninety-three.,0,82,93,-11,11
Eighty-two is larger than ninety-four.,0,82,94,-12,12
Eighty-two is larger than ninety-five.,0,82,95,-13,13
Eighty-two is larger than ninety-six.,0,82,96,-14,14
Eighty-two is larger than ninety-seven.,0,82,97,-15,15
Eighty-two is larger than ninety-eight.,0,82,98,-16,16
Eighty-two is larger than ninety-nine.,0,82,99,-17,17
Eighty-three is larger than fifty-one.,1,83,51,32,32
Eighty-three is larger than fifty-two.,1,83,52,31,31
Eighty-three is larger than fifty-three.,1,83,53,30,30
Eighty-three is larger than fifty-four.,1,83,54,29,29
Eighty-three is larger than fifty-five.,1,83,55,28,28
Eighty-three is larger than fifty-six.,1,83,56,27,27
Eighty-three is larger than fifty-seven.,1,83,57,26,26
Eighty-three is larger than fifty-eight.,1,83,58,25,25
Eighty-three is larger than fifty-nine.,1,83,59,24,24
Eighty-three is larger than sixty-one.,1,83,61,22,22
Eighty-three is larger than sixty-two.,1,83,62,21,21
Eighty-three is larger than sixty-three.,1,83,63,20,20
Eighty-three is larger than sixty-four.,1,83,64,19,19
Eighty-three is larger than sixty-five.,1,83,65,18,18
Eighty-three is larger than sixty-six.,1,83,66,17,17
Eighty-three is larger than sixty-seven.,1,83,67,16,16
Eighty-three is larger than sixty-eight.,1,83,68,15,15
Eighty-three is larger than sixty-nine.,1,83,69,14,14
Eighty-three is larger than seventy-one.,1,83,71,12,12
Eighty-three is larger than seventy-two.,1,83,72,11,11
Eighty-three is larger than seventy-three.,1,83,73,10,10
Eighty-three is larger than seventy-four.,1,83,74,9,9
Eighty-three is larger than seventy-five.,1,83,75,8,8
Eighty-three is larger than seventy-six.,1,83,76,7,7
Eighty-three is larger than seventy-seven.,1,83,77,6,6
Eighty-three is larger than seventy-eight.,1,83,78,5,5
Eighty-three is larger than seventy-nine.,1,83,79,4,4
Eighty-three is larger than eighty-one.,1,83,81,2,2
Eighty-three is larger than eighty-two.,1,83,82,1,1
Eighty-three is larger than eighty-four.,0,83,84,-1,1
Eighty-three is larger than eighty-five.,0,83,85,-2,2
Eighty-three is larger than eighty-six.,0,83,86,-3,3
Eighty-three is larger than eighty-seven.,0,83,87,-4,4
Eighty-three is larger than eighty-eight.,0,83,88,-5,5
Eighty-three is larger than eighty-nine.,0,83,89,-6,6
Eighty-three is larger than ninety-one.,0,83,91,-8,8
Eighty-three is larger than ninety-two.,0,83,92,-9,9
Eighty-three is larger than ninety-three.,0,83,93,-10,10
Eighty-three is larger than ninety-four.,0,83,94,-11,11
Eighty-three is larger than ninety-five.,0,83,95,-12,12
Eighty-three is larger than ninety-six.,0,83,96,-13,13
Eighty-three is larger than ninety-seven.,0,83,97,-14,14
Eighty-three is larger than ninety-eight.,0,83,98,-15,15
Eighty-three is larger than ninety-nine.,0,83,99,-16,16
Eighty-four is larger than fifty-one.,1,84,51,33,33
Eighty-four is larger than fifty-two.,1,84,52,32,32
Eighty-four is larger than fifty-three.,1,84,53,31,31
Eighty-four is larger than fifty-four.,1,84,54,30,30
Eighty-four is larger than fifty-five.,1,84,55,29,29
Eighty-four is larger than fifty-six.,1,84,56,28,28
Eighty-four is larger than fifty-seven.,1,84,57,27,27
Eighty-four is larger than fifty-eight.,1,84,58,26,26
Eighty-four is larger than fifty-nine.,1,84,59,25,25
Eighty-four is larger than sixty-one.,1,84,61,23,23
Eighty-four is larger than sixty-two.,1,84,62,22,22
Eighty-four is larger than sixty-three.,1,84,63,21,21
Eighty-four is larger than sixty-four.,1,84,64,20,20
Eighty-four is larger than sixty-five.,1,84,65,19,19
Eighty-four is larger than sixty-six.,1,84,66,18,18
Eighty-four is larger than sixty-seven.,1,84,67,17,17
Eighty-four is larger than sixty-eight.,1,84,68,16,16
Eighty-four is larger than sixty-nine.,1,84,69,15,15
Eighty-four is larger than seventy-one.,1,84,71,13,13
Eighty-four is larger than seventy-two.,1,84,72,12,12
Eighty-four is larger than seventy-three.,1,84,73,11,11
Eighty-four is larger than seventy-four.,1,84,74,10,10
Eighty-four is larger than seventy-five.,1,84,75,9,9
Eighty-four is larger than seventy-six.,1,84,76,8,8
Eighty-four is larger than seventy-seven.,1,84,77,7,7
Eighty-four is larger than seventy-eight.,1,84,78,6,6
Eighty-four is larger than seventy-nine.,1,84,79,5,5
Eighty-four is larger than eighty-one.,1,84,81,3,3
Eighty-four is larger than eighty-two.,1,84,82,2,2
Eighty-four is larger than eighty-three.,1,84,83,1,1
Eighty-four is larger than eighty-five.,0,84,85,-1,1
Eighty-four is larger than eighty-six.,0,84,86,-2,2
Eighty-four is larger than eighty-seven.,0,84,87,-3,3
Eighty-four is larger than eighty-eight.,0,84,88,-4,4
Eighty-four is larger than eighty-nine.,0,84,89,-5,5
Eighty-four is larger than ninety-one.,0,84,91,-7,7
Eighty-four is larger than ninety-two.,0,84,92,-8,8
Eighty-four is larger than ninety-three.,0,84,93,-9,9
Eighty-four is larger than ninety-four.,0,84,94,-10,10
Eighty-four is larger than ninety-five.,0,84,95,-11,11
Eighty-four is larger than ninety-six.,0,84,96,-12,12
Eighty-four is larger than ninety-seven.,0,84,97,-13,13
Eighty-four is larger than ninety-eight.,0,84,98,-14,14
Eighty-four is larger than ninety-nine.,0,84,99,-15,15
Eighty-five is larger than fifty-one.,1,85,51,34,34
Eighty-five is larger than fifty-two.,1,85,52,33,33
Eighty-five is larger than fifty-three.,1,85,53,32,32
Eighty-five is larger than fifty-four.,1,85,54,31,31
Eighty-five is larger than fifty-five.,1,85,55,30,30
Eighty-five is larger than fifty-six.,1,85,56,29,29
Eighty-five is larger than fifty-seven.,1,85,57,28,28
Eighty-five is larger than fifty-eight.,1,85,58,27,27
Eighty-five is larger than fifty-nine.,1,85,59,26,26
Eighty-five is larger than sixty-one.,1,85,61,24,24
Eighty-five is larger than sixty-two.,1,85,62,23,23
Eighty-five is larger than sixty-three.,1,85,63,22,22
Eighty-five is larger than sixty-four.,1,85,64,21,21
Eighty-five is larger than sixty-five.,1,85,65,20,20
Eighty-five is larger than sixty-six.,1,85,66,19,19
Eighty-five is larger than sixty-seven.,1,85,67,18,18
Eighty-five is larger than sixty-eight.,1,85,68,17,17
Eighty-five is larger than sixty-nine.,1,85,69,16,16
Eighty-five is larger than seventy-one.,1,85,71,14,14
Eighty-five is larger than seventy-two.,1,85,72,13,13
Eighty-five is larger than seventy-three.,1,85,73,12,12
Eighty-five is larger than seventy-four.,1,85,74,11,11
Eighty-five is larger than seventy-five.,1,85,75,10,10
Eighty-five is larger than seventy-six.,1,85,76,9,9
Eighty-five is larger than seventy-seven.,1,85,77,8,8
Eighty-five is larger than seventy-eight.,1,85,78,7,7
Eighty-five is larger than seventy-nine.,1,85,79,6,6
Eighty-five is larger than eighty-one.,1,85,81,4,4
Eighty-five is larger than eighty-two.,1,85,82,3,3
Eighty-five is larger than eighty-three.,1,85,83,2,2
Eighty-five is larger than eighty-four.,1,85,84,1,1
Eighty-five is larger than eighty-six.,0,85,86,-1,1
Eighty-five is larger than eighty-seven.,0,85,87,-2,2
Eighty-five is larger than eighty-eight.,0,85,88,-3,3
Ninety-one is larger than sixty-six.,1,91,66,25,25
Ninety-one is larger than sixty-seven.,1,91,67,24,24
Ninety-one is larger than sixty-eight.,1,91,68,23,23
Ninety-one is larger than sixty-nine.,1,91,69,22,22
Ninety-one is larger than seventy-one.,1,91,71,20,20
Ninety-one is larger than seventy-two.,1,91,72,19,19
Ninety-one is larger than seventy-three.,1,91,73,18,18
Ninety-one is larger than seventy-four.,1,91,74,17,17
Ninety-one is larger than seventy-five.,1,91,75,16,16
Ninety-one is larger than seventy-six.,1,91,76,15,15
Ninety-one is larger than seventy-seven.,1,91,77,14,14
Ninety-one is larger than seventy-eight.,1,91,78,13,13
Ninety-one is larger than seventy-nine.,1,91,79,12,12
Ninety-one is larger than eighty-one.,1,91,81,10,10
Ninety-one is larger than eighty-two.,1,91,82,9,9
Ninety-one is larger than eighty-three.,1,91,83,8,8
Ninety-one is larger than eighty-four.,1,91,84,7,7
Ninety-one is larger than eighty-five.,1,91,85,6,6
Ninety-one is larger than eighty-six.,1,91,86,5,5
Ninety-one is larger than eighty-seven.,1,91,87,4,4
Ninety-one is larger than eighty-eight.,1,91,88,3,3
Ninety-one is larger than eighty-nine.,1,91,89,2,2
Ninety-one is larger than ninety-two.,0,91,92,-1,1
Ninety-one is larger than ninety-three.,0,91,93,-2,2
Ninety-one is larger than ninety-four.,0,91,94,-3,3
Ninety-one is larger than ninety-five.,0,91,95,-4,4
Ninety-one is larger than ninety-six.,0,91,96,-5,5
Ninety-one is larger than ninety-seven.,0,91,97,-6,6
Ninety-one is larger than ninety-eight.,0,91,98,-7,7
Ninety-one is larger than ninety-nine.,0,91,99,-8,8
Ninety-two is larger than fifty-one.,1,92,51,41,41
Ninety-two is larger than fifty-two.,1,92,52,40,40
Ninety-two is larger than fifty-three.,1,92,53,39,39
Ninety-two is larger than fifty-four.,1,92,54,38,38
Ninety-two is larger than fifty-five.,1,92,55,37,37
Ninety-two is larger than fifty-six.,1,92,56,36,36
Ninety-two is larger than fifty-seven.,1,92,57,35,35
Ninety-two is larger than fifty-eight.,1,92,58,34,34
Ninety-two is larger than fifty-nine.,1,92,59,33,33
Ninety-two is larger than sixty-one.,1,92,61,31,31
Ninety-two is larger than sixty-two.,1,92,62,30,30
Ninety-two is larger than sixty-three.,1,92,63,29,29
Ninety-two is larger than sixty-four.,1,92,64,28,28
Ninety-two is larger than sixty-five.,1,92,65,27,27
Ninety-two is larger than sixty-six.,1,92,66,26,26
Ninety-two is larger than sixty-seven.,1,92,67,25,25
Ninety-two is larger than sixty-eight.,1,92,68,24,24
Ninety-two is larger than sixty-nine.,1,92,69,23,23
Ninety-two is larger than seventy-one.,1,92,71,21,21
Ninety-two is larger than seventy-two.,1,92,72,20,20
Ninety-two is larger than seventy-three.,1,92,73,19,19
Ninety-two is larger than seventy-four.,1,92,74,18,18
Ninety-two is larger than seventy-five.,1,92,75,17,17
Ninety-two is larger than seventy-six.,1,92,76,16,16
Ninety-two is larger than seventy-seven.,1,92,77,15,15
Ninety-two is larger than seventy-eight.,1,92,78,14,14
Ninety-two is larger than seventy-nine.,1,92,79,13,13
Ninety-two is larger than eighty-one.,1,92,81,11,11
Ninety-two is larger than eighty-two.,1,92,82,10,10
Ninety-two is larger than eighty-three.,1,92,83,9,9
Ninety-two is larger than eighty-four.,1,92,84,8,8
Ninety-two is larger than eighty-five.,1,92,85,7,7
Ninety-two is larger than eighty-six.,1,92,86,6,6
Ninety-two is larger than eighty-seven.,1,92,87,5,5
Ninety-two is larger than eighty-eight.,1,92,88,4,4
Ninety-two is larger than eighty-nine.,1,92,89,3,3
Ninety-two is larger than ninety-one.,1,92,91,1,1
Ninety-two is larger than ninety-three.,0,92,93,-1,1
Ninety-two is larger than ninety-four.,0,92,94,-2,2
Ninety-two is larger than ninety-five.,0,92,95,-3,3
Ninety-two is larger than ninety-six.,0,92,96,-4,4
Ninety-two is larger than ninety-seven.,0,92,97,-5,5
Ninety-two is larger than ninety-eight.,0,92,98,-6,6
Ninety-two is larger than ninety-nine.,0,92,99,-7,7
Ninety-three is larger than fifty-one.,1,93,51,42,42
Ninety-three is larger than fifty-two.,1,93,52,41,41
Ninety-three is larger than fifty-three.,1,93,53,40,40
Ninety-three is larger than fifty-four.,1,93,54,39,39
Ninety-three is larger than fifty-five.,1,93,55,38,38
Ninety-three is larger than fifty-six.,1,93,56,37,37
Ninety-three is larger than fifty-seven.,1,93,57,36,36
Ninety-three is larger than fifty-eight.,1,93,58,35,35
Ninety-three is larger than fifty-nine.,1,93,59,34,34
Ninety-three is larger than sixty-one.,1,93,61,32,32
Ninety-three is larger than sixty-two.,1,93,62,31,31
Ninety-three is larger than sixty-three.,1,93,63,30,30
Ninety-three is larger than sixty-four.,1,93,64,29,29
Ninety-three is larger than sixty-five.,1,93,65,28,28
Ninety-three is larger than sixty-six.,1,93,66,27,27
Ninety-three is larger than sixty-seven.,1,93,67,26,26
Ninety-three is larger than sixty-eight.,1,93,68,25,25
Ninety-three is larger than sixty-nine.,1,93,69,24,24
Ninety-three is larger than seventy-one.,1,93,71,22,22
Ninety-three is larger than seventy-two.,1,93,72,21,21
Ninety-three is larger than seventy-three.,1,93,73,20,20
Ninety-three is larger than seventy-four.,1,93,74,19,19
Ninety-three is larger than seventy-five.,1,93,75,18,18
Ninety-three is larger than seventy-six.,1,93,76,17,17
Ninety-three is larger than seventy-seven.,1,93,77,16,16
Ninety-three is larger than seventy-eight.,1,93,78,15,15
Ninety-three is larger than seventy-nine.,1,93,79,14,14
Ninety-three is larger than eighty-one.,1,93,81,12,12
Ninety-three is larger than eighty-two.,1,93,82,11,11
Ninety-three is larger than eighty-three.,1,93,83,10,10
Ninety-three is larger than eighty-four.,1,93,84,9,9
Ninety-three is larger than eighty-five.,1,93,85,8,8
Ninety-three is larger than eighty-six.,1,93,86,7,7
Ninety-three is larger than eighty-seven.,1,93,87,6,6
Ninety-three is larger than eighty-eight.,1,93,88,5,5
Ninety-three is larger than eighty-nine.,1,93,89,4,4
Ninety-three is larger than ninety-one.,1,93,91,2,2
Ninety-three is larger than ninety-two.,1,93,92,1,1
Ninety-three is larger than ninety-four.,0,93,94,-1,1
Ninety-three is larger than ninety-five.,0,93,95,-2,2
Ninety-three is larger than ninety-six.,0,93,96,-3,3
Ninety-three is larger than ninety-seven.,0,93,97,-4,4
Ninety-three is larger than ninety-eight.,0,93,98,-5,5
Ninety-three is larger than ninety-nine.,0,93,99,-6,6
Ninety-four is larger than fifty-one.,1,94,51,43,43
Ninety-four is larger than fifty-two.,1,94,52,42,42
Ninety-four is larger than fifty-three.,1,94,53,41,41
Ninety-four is larger than fifty-four.,1,94,54,40,40
Ninety-four is larger than fifty-five.,1,94,55,39,39
Ninety-four is larger than fifty-six.,1,94,56,38,38
Ninety-four is larger than fifty-seven.,1,94,57,37,37
Ninety-four is larger than fifty-eight.,1,94,58,36,36
Ninety-four is larger than fifty-nine.,1,94,59,35,35
Ninety-four is larger than sixty-one.,1,94,61,33,33
Ninety-four is larger than sixty-two.,1,94,62,32,32
Ninety-four is larger than sixty-three.,1,94,63,31,31
Ninety-four is larger than sixty-four.,1,94,64,30,30
Ninety-four is larger than sixty-five.,1,94,65,29,29
Ninety-four is larger than sixty-six.,1,94,66,28,28
Ninety-four is larger than sixty-seven.,1,94,67,27,27
Ninety-four is larger than sixty-eight.,1,94,68,26,26
Ninety-four is larger than sixty-nine.,1,94,69,25,25
Ninety-four is larger than seventy-one.,1,94,71,23,23
Ninety-four is larger than seventy-two.,1,94,72,22,22
Ninety-four is larger than seventy-three.,1,94,73,21,21
Ninety-four is larger than seventy-four.,1,94,74,20,20
Ninety-four is larger than seventy-five.,1,94,75,19,19
Ninety-four is larger than seventy-six.,1,94,76,18,18
Ninety-four is larger than seventy-seven.,1,94,77,17,17
Ninety-four is larger than seventy-eight.,1,94,78,16,16
Ninety-four is larger than seventy-nine.,1,94,79,15,15
Ninety-four is larger than eighty-one.,1,94,81,13,13
Ninety-four is larger than eighty-two.,1,94,82,12,12
Ninety-four is larger than eighty-three.,1,94,83,11,11
Ninety-four is larger than eighty-four.,1,94,84,10,10
Ninety-four is larger than eighty-five.,1,94,85,9,9
Ninety-four is larger than eighty-six.,1,94,86,8,8
Ninety-four is larger than eighty-seven.,1,94,87,7,7
Ninety-four is larger than eighty-eight.,1,94,88,6,6
Ninety-four is larger than eighty-nine.,1,94,89,5,5
Ninety-four is larger than ninety-one.,1,94,91,3,3
Ninety-four is larger than ninety-two.,1,94,92,2,2
Ninety-four is larger than ninety-three.,1,94,93,1,1
Ninety-four is larger than ninety-five.,0,94,95,-1,1
Ninety-four is larger than ninety-six.,0,94,96,-2,2
Ninety-four is larger than ninety-seven.,0,94,97,-3,3
Ninety-four is larger than ninety-eight.,0,94,98,-4,4
Ninety-four is larger than ninety-nine.,0,94,99,-5,5
Ninety-five is larger than fifty-one.,1,95,51,44,44
Ninety-five is larger than fifty-two.,1,95,52,43,43
Ninety-five is larger than fifty-three.,1,95,53,42,42
Ninety-five is larger than fifty-four.,1,95,54,41,41
Ninety-five is larger than fifty-five.,1,95,55,40,40
Ninety-five is larger than fifty-six.,1,95,56,39,39
Ninety-five is larger than fifty-seven.,1,95,57,38,38
Ninety-five is larger than fifty-eight.,1,95,58,37,37
Ninety-five is larger than fifty-nine.,1,95,59,36,36
Ninety-five is larger than sixty-one.,1,95,61,34,34
Ninety-five is larger than sixty-two.,1,95,62,33,33
Ninety-five is larger than sixty-three.,1,95,63,32,32
Ninety-five is larger than sixty-four.,1,95,64,31,31
Ninety-five is larger than sixty-five.,1,95,65,30,30
Ninety-five is larger than sixty-six.,1,95,66,29,29
Ninety-five is larger than sixty-seven.,1,95,67,28,28
Ninety-five is larger than sixty-eight.,1,95,68,27,27
Ninety-five is larger than sixty-nine.,1,95,69,26,26
Ninety-five is larger than seventy-one.,1,95,71,24,24
Ninety-five is larger than seventy-two.,1,95,72,23,23
Ninety-five is larger than seventy-three.,1,95,73,22,22
Ninety-five is larger than seventy-four.,1,95,74,21,21
Ninety-five is larger than seventy-five.,1,95,75,20,20
Ninety-five is larger than seventy-six.,1,95,76,19,19
Ninety-five is larger than seventy-seven.,1,95,77,18,18
Ninety-five is larger than seventy-eight.,1,95,78,17,17
Ninety-five is larger than seventy-nine.,1,95,79,16,16
Ninety-five is larger than eighty-one.,1,95,81,14,14
Ninety-five is larger than eighty-two.,1,95,82,13,13
Ninety-five is larger than eighty-three.,1,95,83,12,12
Ninety-five is larger than eighty-four.,1,95,84,11,11
Ninety-five is larger than eighty-five.,1,95,85,10,10
Ninety-five is larger than eighty-six.,1,95,86,9,9
Ninety-five is larger than eighty-seven.,1,95,87,8,8
Ninety-five is larger than eighty-eight.,1,95,88,7,7
Ninety-five is larger than eighty-nine.,1,95,89,6,6
Ninety-five is larger than ninety-one.,1,95,91,4,4
Ninety-five is larger than ninety-two.,1,95,92,3,3
Ninety-five is larger than ninety-three.,1,95,93,2,2
Ninety-five is larger than ninety-four.,1,95,94,1,1
