,original_idx,statement,label,n1,n2,diff,abs_diff
672,862,Seventy-two is smaller than eighty-one.,1,72,81,-9,9
676,866,Seventy-two is smaller than eighty-five.,1,72,85,-13,13
680,870,Seventy-two is smaller than eighty-nine.,1,72,89,-17,17
684,874,Seventy-two is smaller than ninety-four.,1,72,94,-22,22
688,878,Seventy-two is smaller than ninety-eight.,1,72,98,-26,26
692,902,Seventy-three is smaller than seventy-six.,1,73,76,-3,3
696,906,Seventy-three is smaller than eighty-one.,1,73,81,-8,8
700,910,Seventy-three is smaller than eighty-five.,1,73,85,-12,12
704,914,Seventy-three is smaller than eighty-nine.,1,73,89,-16,16
708,918,Seventy-three is smaller than ninety-four.,1,73,94,-21,21
712,922,Seventy-three is smaller than ninety-eight.,1,73,98,-25,25
716,947,Seventy-four is smaller than seventy-seven.,1,74,77,-3,3
720,951,Seventy-four is smaller than eighty-two.,1,74,82,-8,8
724,955,Seventy-four is smaller than eighty-six.,1,74,86,-12,12
728,959,Seventy-four is smaller than ninety-one.,1,74,91,-17,17
732,963,Seventy-four is smaller than ninety-five.,1,74,95,-21,21
736,967,Seventy-four is smaller than ninety-nine.,1,74,99,-25,25
740,993,Seventy-five is smaller than seventy-nine.,1,75,79,-4,4
744,997,Seventy-five is smaller than eighty-four.,1,75,84,-9,9
748,1001,Seventy-five is smaller than eighty-eight.,1,75,88,-13,13
752,1005,Seventy-five is smaller than ninety-three.,1,75,93,-18,18
756,1009,Seventy-five is smaller than ninety-seven.,1,75,97,-22,22
760,1036,Seventy-six is smaller than seventy-eight.,1,76,78,-2,2
764,1040,Seventy-six is smaller than eighty-three.,1,76,83,-7,7
768,1044,Seventy-six is smaller than eighty-seven.,1,76,87,-11,11
772,1048,Seventy-six is smaller than ninety-two.,1,76,92,-16,16
776,1052,Seventy-six is smaller than ninety-six.,1,76,96,-20,20
780,1080,Seventy-seven is smaller than seventy-eight.,1,77,78,-1,1
784,1084,Seventy-seven is smaller than eighty-three.,1,77,83,-6,6
788,1088,Seventy-seven is smaller than eighty-seven.,1,77,87,-10,10
792,1092,Seventy-seven is smaller than ninety-two.,1,77,92,-15,15
796,1096,Seventy-seven is smaller than ninety-six.,1,77,96,-19,19
800,1125,Seventy-eight is smaller than seventy-nine.,1,78,79,-1,1
804,1129,Seventy-eight is smaller than eighty-four.,1,78,84,-6,6
808,1133,Seventy-eight is smaller than eighty-eight.,1,78,88,-10,10
812,1137,Seventy-eight is smaller than ninety-three.,1,78,93,-15,15
816,1141,Seventy-eight is smaller than ninety-seven.,1,78,97,-19,19
820,1171,Seventy-nine is smaller than eighty-two.,1,79,82,-3,3
824,1175,Seventy-nine is smaller than eighty-six.,1,79,86,-7,7
828,1179,Seventy-nine is smaller than ninety-one.,1,79,91,-12,12
832,1183,Seventy-nine is smaller than ninety-five.,1,79,95,-16,16
836,1187,Seventy-nine is smaller than ninety-nine.,1,79,99,-20,20
840,1218,Eighty-one is smaller than eighty-five.,1,81,85,-4,4
844,1222,Eighty-one is smaller than eighty-nine.,1,81,89,-8,8
848,1226,Eighty-one is smaller than ninety-four.,1,81,94,-13,13
852,1230,Eighty-one is smaller than ninety-eight.,1,81,98,-17,17
856,1262,Eighty-two is smaller than eighty-five.,1,82,85,-3,3
860,1266,Eighty-two is smaller than eighty-nine.,1,82,89,-7,7
864,1270,Eighty-two is smaller than ninety-four.,1,82,94,-12,12
868,1274,Eighty-two is smaller than ninety-eight.,1,82,98,-16,16
872,1307,Eighty-three is smaller than eighty-six.,1,83,86,-3,3
876,1311,Eighty-three is smaller than ninety-one.,1,83,91,-8,8
880,1315,Eighty-three is smaller than ninety-five.,1,83,95,-12,12
884,1319,Eighty-three is smaller than ninety-nine.,1,83,99,-16,16
888,1353,Eighty-four is smaller than eighty-eight.,1,84,88,-4,4
892,1357,Eighty-four is smaller than ninety-three.,1,84,93,-9,9
896,1361,Eighty-four is smaller than ninety-seven.,1,84,97,-13,13
900,1396,Eighty-five is smaller than eighty-seven.,1,85,87,-2,2
904,1400,Eighty-five is smaller than ninety-two.,1,85,92,-7,7
908,1404,Eighty-five is smaller than ninety-six.,1,85,96,-11,11
912,1440,Eighty-six is smaller than eighty-seven.,1,86,87,-1,1
916,1444,Eighty-six is smaller than ninety-two.,1,86,92,-6,6
920,1448,Eighty-six is smaller than ninety-six.,1,86,96,-10,10
924,1485,Eighty-seven is smaller than eighty-eight.,1,87,88,-1,1
928,1489,Eighty-seven is smaller than ninety-three.,1,87,93,-6,6
932,1493,Eighty-seven is smaller than ninety-seven.,1,87,97,-10,10
936,1531,Eighty-eight is smaller than ninety-one.,1,88,91,-3,3
940,1535,Eighty-eight is smaller than ninety-five.,1,88,95,-7,7
944,1539,Eighty-eight is smaller than ninety-nine.,1,88,99,-11,11
948,1578,Eighty-nine is smaller than ninety-four.,1,89,94,-5,5
952,1582,Eighty-nine is smaller than ninety-eight.,1,89,98,-9,9
956,1622,Ninety-one is smaller than ninety-four.,1,91,94,-3,3
960,1626,Ninety-one is smaller than ninety-eight.,1,91,98,-7,7
964,1667,Ninety-two is smaller than ninety-five.,1,92,95,-3,3
968,1671,Ninety-two is smaller than ninety-nine.,1,92,99,-7,7
972,1713,Ninety-three is smaller than ninety-seven.,1,93,97,-4,4
976,1756,Ninety-four is smaller than ninety-six.,1,94,96,-2,2
980,1800,Ninety-five is smaller than ninety-six.,1,95,96,-1,1
984,1845,Ninety-six is smaller than ninety-seven.,1,96,97,-1,1
988,1891,Ninety-seven is smaller than ninety-nine.,1,97,99,-2,2
0,44,Fifty-two is smaller than fifty-one.,0,52,51,1,1
4,133,Fifty-four is smaller than fifty-two.,0,54,52,2,2
8,178,Fifty-five is smaller than fifty-three.,0,55,53,2,2
12,222,Fifty-six is smaller than fifty-three.,0,56,53,3,3
16,265,Fifty-seven is smaller than fifty-two.,0,57,52,5,5
20,269,Fifty-seven is smaller than fifty-six.,0,57,56,1,1
24,311,Fifty-eight is smaller than fifty-four.,0,58,54,4,4
28,352,Fifty-nine is smaller than fifty-one.,0,59,51,8,8
32,356,Fifty-nine is smaller than fifty-five.,0,59,55,4,4
36,396,Sixty-one is smaller than fifty-one.,0,61,51,10,10
40,400,Sixty-one is smaller than fifty-five.,0,61,55,6,6
44,404,Sixty-one is smaller than fifty-nine.,0,61,59,2,2
48,443,Sixty-two is smaller than fifty-four.,0,62,54,8,8
52,447,Sixty-two is smaller than fifty-eight.,0,62,58,4,4
56,485,Sixty-three is smaller than fifty-two.,0,63,52,11,11
60,489,Sixty-three is smaller than fifty-six.,0,63,56,7,7
64,493,Sixty-three is smaller than sixty-one.,0,63,61,2,2
68,530,Sixty-four is smaller than fifty-three.,0,64,53,11,11
72,534,Sixty-four is smaller than fifty-seven.,0,64,57,7,7
76,538,Sixty-four is smaller than sixty-two.,0,64,62,2,2
80,574,Sixty-five is smaller than fifty-three.,0,65,53,12,12
84,578,Sixty-five is smaller than fifty-seven.,0,65,57,8,8
88,582,Sixty-five is smaller than sixty-two.,0,65,62,3,3
92,617,Sixty-six is smaller than fifty-two.,0,66,52,14,14
96,621,Sixty-six is smaller than fifty-six.,0,66,56,10,10
100,625,Sixty-six is smaller than sixty-one.,0,66,61,5,5
104,629,Sixty-six is smaller than sixty-five.,0,66,65,1,1
108,663,Sixty-seven is smaller than fifty-four.,0,67,54,13,13
112,667,Sixty-seven is smaller than fifty-eight.,0,67,58,9,9
116,671,Sixty-seven is smaller than sixty-three.,0,67,63,4,4
120,704,Sixty-eight is smaller than fifty-one.,0,68,51,17,17
124,708,Sixty-eight is smaller than fifty-five.,0,68,55,13,13
128,712,Sixty-eight is smaller than fifty-nine.,0,68,59,9,9
132,716,Sixty-eight is smaller than sixty-four.,0,68,64,4,4
136,748,Sixty-nine is smaller than fifty-one.,0,69,51,18,18
140,752,Sixty-nine is smaller than fifty-five.,0,69,55,14,14
144,756,Sixty-nine is smaller than fifty-nine.,0,69,59,10,10
148,760,Sixty-nine is smaller than sixty-four.,0,69,64,5,5
152,764,Sixty-nine is smaller than sixty-eight.,0,69,68,1,1
156,795,Seventy-one is smaller than fifty-four.,0,71,54,17,17
160,799,Seventy-one is smaller than fifty-eight.,0,71,58,13,13
164,803,Seventy-one is smaller than sixty-three.,0,71,63,8,8
168,807,Seventy-one is smaller than sixty-seven.,0,71,67,4,4
172,837,Seventy-two is smaller than fifty-two.,0,72,52,20,20
176,841,Seventy-two is smaller than fifty-six.,0,72,56,16,16
180,845,Seventy-two is smaller than sixty-one.,0,72,61,11,11
184,849,Seventy-two is smaller than sixty-five.,0,72,65,7,7
188,853,Seventy-two is smaller than sixty-nine.,0,72,69,3,3
192,882,Seventy-three is smaller than fifty-three.,0,73,53,20,20
196,886,Seventy-three is smaller than fifty-seven.,0,73,57,16,16
200,890,Seventy-three is smaller than sixty-two.,0,73,62,11,11
204,894,Seventy-three is smaller than sixty-six.,0,73,66,7,7
208,898,Seventy-three is smaller than seventy-one.,0,73,71,2,2
212,926,Seventy-four is smaller than fifty-three.,0,74,53,21,21
216,930,Seventy-four is smaller than fifty-seven.,0,74,57,17,17
220,934,Seventy-four is smaller than sixty-two.,0,74,62,12,12
224,938,Seventy-four is smaller than sixty-six.,0,74,66,8,8
228,942,Seventy-four is smaller than seventy-one.,0,74,71,3,3
232,969,Seventy-five is smaller than fifty-two.,0,75,52,23,23
236,973,Seventy-five is smaller than fifty-six.,0,75,56,19,19
240,977,Seventy-five is smaller than sixty-one.,0,75,61,14,14
244,981,Seventy-five is smaller than sixty-five.,0,75,65,10,10
248,985,Seventy-five is smaller than sixty-nine.,0,75,69,6,6
252,989,Seventy-five is smaller than seventy-four.,0,75,74,1,1
256,1015,Seventy-six is smaller than fifty-four.,0,76,54,22,22
260,1019,Seventy-six is smaller than fifty-eight.,0,76,58,18,18
264,1023,Seventy-six is smaller than sixty-three.,0,76,63,13,13
268,1027,Seventy-six is smaller than sixty-seven.,0,76,67,9,9
272,1031,Seventy-six is smaller than seventy-two.,0,76,72,4,4
276,1056,Seventy-seven is smaller than fifty-one.,0,77,51,26,26
280,1060,Seventy-seven is smaller than fifty-five.,0,77,55,22,22
284,1064,Seventy-seven is smaller than fifty-nine.,0,77,59,18,18
288,1068,Seventy-seven is smaller than sixty-four.,0,77,64,13,13
292,1072,Seventy-seven is smaller than sixty-eight.,0,77,68,9,9
296,1076,Seventy-seven is smaller than seventy-three.,0,77,73,4,4
300,1100,Seventy-eight is smaller than fifty-one.,0,78,51,27,27
304,1104,Seventy-eight is smaller than fifty-five.,0,78,55,23,23
308,1108,Seventy-eight is smaller than fifty-nine.,0,78,59,19,19
312,1112,Seventy-eight is smaller than sixty-four.,0,78,64,14,14
316,1116,Seventy-eight is smaller than sixty-eight.,0,78,68,10,10
320,1120,Seventy-eight is smaller than seventy-three.,0,78,73,5,5
324,1124,Seventy-eight is smaller than seventy-seven.,0,78,77,1,1
328,1147,Seventy-nine is smaller than fifty-four.,0,79,54,25,25
332,1151,Seventy-nine is smaller than fifty-eight.,0,79,58,21,21
336,1155,Seventy-nine is smaller than sixty-three.,0,79,63,16,16
340,1159,Seventy-nine is smaller than sixty-seven.,0,79,67,12,12
344,1163,Seventy-nine is smaller than seventy-two.,0,79,72,7,7
348,1167,Seventy-nine is smaller than seventy-six.,0,79,76,3,3
352,1189,Eighty-one is smaller than fifty-two.,0,81,52,29,29
356,1193,Eighty-one is smaller than fifty-six.,0,81,56,25,25
360,1197,Eighty-one is smaller than sixty-one.,0,81,61,20,20
364,1201,Eighty-one is smaller than sixty-five.,0,81,65,16,16
368,1205,Eighty-one is smaller than sixty-nine.,0,81,69,12,12
372,1209,Eighty-one is smaller than seventy-four.,0,81,74,7,7
376,1213,Eighty-one is smaller than seventy-eight.,0,81,78,3,3
380,1234,Eighty-two is smaller than fifty-three.,0,82,53,29,29
384,1238,Eighty-two is smaller than fifty-seven.,0,82,57,25,25
388,1242,Eighty-two is smaller than sixty-two.,0,82,62,20,20
392,1246,Eighty-two is smaller than sixty-six.,0,82,66,16,16
396,1250,Eighty-two is smaller than seventy-one.,0,82,71,11,11
400,1254,Eighty-two is smaller than seventy-five.,0,82,75,7,7
404,1258,Eighty-two is smaller than seventy-nine.,0,82,79,3,3
408,1278,Eighty-three is smaller than fifty-three.,0,83,53,30,30
412,1282,Eighty-three is smaller than fifty-seven.,0,83,57,26,26
416,1286,Eighty-three is smaller than sixty-two.,0,83,62,21,21
420,1290,Eighty-three is smaller than sixty-six.,0,83,66,17,17
424,1294,Eighty-three is smaller than seventy-one.,0,83,71,12,12
428,1298,Eighty-three is smaller than seventy-five.,0,83,75,8,8
432,1302,Eighty-three is smaller than seventy-nine.,0,83,79,4,4
436,1321,Eighty-four is smaller than fifty-two.,0,84,52,32,32
440,1325,Eighty-four is smaller than fifty-six.,0,84,56,28,28
444,1329,Eighty-four is smaller than sixty-one.,0,84,61,23,23
448,1333,Eighty-four is smaller than sixty-five.,0,84,65,19,19
452,1337,Eighty-four is smaller than sixty-nine.,0,84,69,15,15
456,1341,Eighty-four is smaller than seventy-four.,0,84,74,10,10
460,1345,Eighty-four is smaller than seventy-eight.,0,84,78,6,6
464,1349,Eighty-four is smaller than eighty-three.,0,84,83,1,1
468,1367,Eighty-five is smaller than fifty-four.,0,85,54,31,31
472,1371,Eighty-five is smaller than fifty-eight.,0,85,58,27,27
476,1375,Eighty-five is smaller than sixty-three.,0,85,63,22,22
480,1379,Eighty-five is smaller than sixty-seven.,0,85,67,18,18
484,1383,Eighty-five is smaller than seventy-two.,0,85,72,13,13
488,1387,Eighty-five is smaller than seventy-six.,0,85,76,9,9
492,1391,Eighty-five is smaller than eighty-one.,0,85,81,4,4
496,1408,Eighty-six is smaller than fifty-one.,0,86,51,35,35
500,1412,Eighty-six is smaller than fifty-five.,0,86,55,31,31
504,1416,Eighty-six is smaller than fifty-nine.,0,86,59,27,27
508,1420,Eighty-six is smaller than sixty-four.,0,86,64,22,22
512,1424,Eighty-six is smaller than sixty-eight.,0,86,68,18,18
516,1428,Eighty-six is smaller than seventy-three.,0,86,73,13,13
520,1432,Eighty-six is smaller than seventy-seven.,0,86,77,9,9
524,1436,Eighty-six is smaller than eighty-two.,0,86,82,4,4
528,1452,Eighty-seven is smaller than fifty-one.,0,87,51,36,36
532,1456,Eighty-seven is smaller than fifty-five.,0,87,55,32,32
536,1460,Eighty-seven is smaller than fifty-nine.,0,87,59,28,28
540,1464,Eighty-seven is smaller than sixty-four.,0,87,64,23,23
544,1468,Eighty-seven is smaller than sixty-eight.,0,87,68,19,19
548,1472,Eighty-seven is smaller than seventy-three.,0,87,73,14,14
552,1476,Eighty-seven is smaller than seventy-seven.,0,87,77,10,10
556,1480,Eighty-seven is smaller than eighty-two.,0,87,82,5,5
560,1484,Eighty-seven is smaller than eighty-six.,0,87,86,1,1
564,1499,Eighty-eight is smaller than fifty-four.,0,88,54,34,34
568,1503,Eighty-eight is smaller than fifty-eight.,0,88,58,30,30
572,1507,Eighty-eight is smaller than sixty-three.,0,88,63,25,25
576,1511,Eighty-eight is smaller than sixty-seven.,0,88,67,21,21
580,1515,Eighty-eight is smaller than seventy-two.,0,88,72,16,16
584,1519,Eighty-eight is smaller than seventy-six.,0,88,76,12,12
588,1523,Eighty-eight is smaller than eighty-one.,0,88,81,7,7
592,1527,Eighty-eight is smaller than eighty-five.,0,88,85,3,3
596,1541,Eighty-nine is smaller than fifty-two.,0,89,52,37,37
600,1545,Eighty-nine is smaller than fifty-six.,0,89,56,33,33
604,1549,Eighty-nine is smaller than sixty-one.,0,89,61,28,28
608,1553,Eighty-nine is smaller than sixty-five.,0,89,65,24,24
612,1557,Eighty-nine is smaller than sixty-nine.,0,89,69,20,20
616,1561,Eighty-nine is smaller than seventy-four.,0,89,74,15,15
620,1565,Eighty-nine is smaller than seventy-eight.,0,89,78,11,11
624,1569,Eighty-nine is smaller than eighty-three.,0,89,83,6,6
628,1573,Eighty-nine is smaller than eighty-seven.,0,89,87,2,2
632,1586,Ninety-one is smaller than fifty-three.,0,91,53,38,38
636,1590,Ninety-one is smaller than fifty-seven.,0,91,57,34,34
640,1594,Ninety-one is smaller than sixty-two.,0,91,62,29,29
644,1598,Ninety-one is smaller than sixty-six.,0,91,66,25,25
648,1602,Ninety-one is smaller than seventy-one.,0,91,71,20,20
652,1606,Ninety-one is smaller than seventy-five.,0,91,75,16,16
656,1610,Ninety-one is smaller than seventy-nine.,0,91,79,12,12
660,1614,Ninety-one is smaller than eighty-four.,0,91,84,7,7
664,1618,Ninety-one is smaller than eighty-eight.,0,91,88,3,3
668,1630,Ninety-two is smaller than fifty-three.,0,92,53,39,39
672,1634,Ninety-two is smaller than fifty-seven.,0,92,57,35,35
676,1638,Ninety-two is smaller than sixty-two.,0,92,62,30,30
680,1642,Ninety-two is smaller than sixty-six.,0,92,66,26,26
684,1646,Ninety-two is smaller than seventy-one.,0,92,71,21,21
688,1650,Ninety-two is smaller than seventy-five.,0,92,75,17,17
692,1654,Ninety-two is smaller than seventy-nine.,0,92,79,13,13
696,1658,Ninety-two is smaller than eighty-four.,0,92,84,8,8
700,1662,Ninety-two is smaller than eighty-eight.,0,92,88,4,4
704,1673,Ninety-three is smaller than fifty-two.,0,93,52,41,41
708,1677,Ninety-three is smaller than fifty-six.,0,93,56,37,37
712,1681,Ninety-three is smaller than sixty-one.,0,93,61,32,32
716,1685,Ninety-three is smaller than sixty-five.,0,93,65,28,28
720,1689,Ninety-three is smaller than sixty-nine.,0,93,69,24,24
724,1693,Ninety-three is smaller than seventy-four.,0,93,74,19,19
728,1697,Ninety-three is smaller than seventy-eight.,0,93,78,15,15
732,1701,Ninety-three is smaller than eighty-three.,0,93,83,10,10
736,1705,Ninety-three is smaller than eighty-seven.,0,93,87,6,6
740,1709,Ninety-three is smaller than ninety-two.,0,93,92,1,1
744,1719,Ninety-four is smaller than fifty-four.,0,94,54,40,40
748,1723,Ninety-four is smaller than fifty-eight.,0,94,58,36,36
752,1727,Ninety-four is smaller than sixty-three.,0,94,63,31,31
756,1731,Ninety-four is smaller than sixty-seven.,0,94,67,27,27
760,1735,Ninety-four is smaller than seventy-two.,0,94,72,22,22
764,1739,Ninety-four is smaller than seventy-six.,0,94,76,18,18
768,1743,Ninety-four is smaller than eighty-one.,0,94,81,13,13
772,1747,Ninety-four is smaller than eighty-five.,0,94,85,9,9
776,1751,Ninety-four is smaller than eighty-nine.,0,94,89,5,5
780,1760,Ninety-five is smaller than fifty-one.,0,95,51,44,44
784,1764,Ninety-five is smaller than fifty-five.,0,95,55,40,40
788,1768,Ninety-five is smaller than fifty-nine.,0,95,59,36,36
792,1772,Ninety-five is smaller than sixty-four.,0,95,64,31,31
796,1776,Ninety-five is smaller than sixty-eight.,0,95,68,27,27
800,1780,Ninety-five is smaller than seventy-three.,0,95,73,22,22
804,1784,Ninety-five is smaller than seventy-seven.,0,95,77,18,18
808,1788,Ninety-five is smaller than eighty-two.,0,95,82,13,13
812,1792,Ninety-five is smaller than eighty-six.,0,95,86,9,9
816,1796,Ninety-five is smaller than ninety-one.,0,95,91,4,4
820,1804,Ninety-six is smaller than fifty-one.,0,96,51,45,45
824,1808,Ninety-six is smaller than fifty-five.,0,96,55,41,41
828,1812,Ninety-six is smaller than fifty-nine.,0,96,59,37,37
832,1816,Ninety-six is smaller than sixty-four.,0,96,64,32,32
836,1820,Ninety-six is smaller than sixty-eight.,0,96,68,28,28
840,1824,Ninety-six is smaller than seventy-three.,0,96,73,23,23
844,1828,Ninety-six is smaller than seventy-seven.,0,96,77,19,19
848,1832,Ninety-six is smaller than eighty-two.,0,96,82,14,14
852,1836,Ninety-six is smaller than eighty-six.,0,96,86,10,10
856,1840,Ninety-six is smaller than ninety-one.,0,96,91,5,5
860,1844,Ninety-six is smaller than ninety-five.,0,96,95,1,1
864,1851,Ninety-seven is smaller than fifty-four.,0,97,54,43,43
868,1855,Ninety-seven is smaller than fifty-eight.,0,97,58,39,39
872,1859,Ninety-seven is smaller than sixty-three.,0,97,63,34,34
876,1863,Ninety-seven is smaller than sixty-seven.,0,97,67,30,30
880,1867,Ninety-seven is smaller than seventy-two.,0,97,72,25,25
884,1871,Ninety-seven is smaller than seventy-six.,0,97,76,21,21
888,1875,Ninety-seven is smaller than eighty-one.,0,97,81,16,16
892,1879,Ninety-seven is smaller than eighty-five.,0,97,85,12,12
896,1883,Ninety-seven is smaller than eighty-nine.,0,97,89,8,8
900,1887,Ninety-seven is smaller than ninety-four.,0,97,94,3,3
904,1893,Ninety-eight is smaller than fifty-two.,0,98,52,46,46
908,1897,Ninety-eight is smaller than fifty-six.,0,98,56,42,42
912,1901,Ninety-eight is smaller than sixty-one.,0,98,61,37,37
916,1905,Ninety-eight is smaller than sixty-five.,0,98,65,33,33
920,1909,Ninety-eight is smaller than sixty-nine.,0,98,69,29,29
924,1913,Ninety-eight is smaller than seventy-four.,0,98,74,24,24
928,1917,Ninety-eight is smaller than seventy-eight.,0,98,78,20,20
932,1921,Ninety-eight is smaller than eighty-three.,0,98,83,15,15
936,1925,Ninety-eight is smaller than eighty-seven.,0,98,87,11,11
940,1929,Ninety-eight is smaller than ninety-two.,0,98,92,6,6
944,1933,Ninety-eight is smaller than ninety-six.,0,98,96,2,2
948,1938,Ninety-nine is smaller than fifty-three.,0,99,53,46,46
952,1942,Ninety-nine is smaller than fifty-seven.,0,99,57,42,42
956,1946,Ninety-nine is smaller than sixty-two.,0,99,62,37,37
960,1950,Ninety-nine is smaller than sixty-six.,0,99,66,33,33
964,1954,Ninety-nine is smaller than seventy-one.,0,99,71,28,28
968,1958,Ninety-nine is smaller than seventy-five.,0,99,75,24,24
972,1962,Ninety-nine is smaller than seventy-nine.,0,99,79,20,20
976,1966,Ninety-nine is smaller than eighty-four.,0,99,84,15,15
980,1970,Ninety-nine is smaller than eighty-eight.,0,99,88,11,11
984,1974,Ninety-nine is smaller than ninety-three.,0,99,93,6,6
988,1978,Ninety-nine is smaller than ninety-seven.,0,99,97,2,2
