,statement,label,original_idx
131,Herbert Saffir lived in U.S.,1,124
700,Alexander Fleming lived in France.,0,318
419,John Logie Baird lived in Japan.,0,375
114,Alexander Fleming lived in U.K.,1,339
154,Konrad Zuse lived in Germany.,1,694
404,Charles Goodyear lived in U.S.,1,49
81,Charles Fritts invented the solar cell.,1,471
200,Felix Hoffmann lived in Germany.,1,796
281,Thomas Wedgwood invented the photogram (proto-photography).,1,809
256,Robert Noyce lived in U.S.,1,528
643,Richard Trevithick invented the airplane.,0,707
193,Lloyd Groff Copeman invented the electric stove.,1,518
176,Blaise Pascal invented the mechanical calculator.,1,506
365,Earle Dickson lived in U.S.,1,120
144,Yoshiro Nakamatsu lived in Japan.,1,860
651,Samuel Morse lived in Germany.,0,140
27,Sir Sandford Fleming invented the standard time zones.,1,451
308,Antoine Lavoisier invented the modern chemical nomenclature.,1,56
536,Gottlieb Daimler invented the airship (non-rigid).,0,144
822,Benjamin Holt invented the Barbie doll.,0,333
533,Galileo Galilei lived in U.S.,0,626
589,Gottlieb Daimler lived in France.,0,72
177,John Callcott Horsley invented the Christmas card.,1,804
234,Godfrey Hounsfield invented the computed tomography (CT) scanner.,1,295
781,Luther Simjian invented the Band-Aid.,0,505
465,Blaise Pascal lived in Poland/France.,0,285
290,Henri Giffard lived in France.,1,831
647,John Gorrie lived in Italy.,0,235
57,Carlos Glidden invented the typewriter.,1,733
296,Arthur Fry lived in U.S.,1,79
11,Benjamin Holt lived in U.S.,1,166
704,Édouard-Léon Scott de Martinville lived in U.K.,0,294
319,Eugene Polley invented the wireless remote control.,1,486
126,Samuel Fox lived in U.K.,1,335
627,Ferdinand Carré lived in U.S.,0,63
173,George Cayley lived in U.K.,1,407
632,Guglielmo Marconi lived in U.K.,0,145
75,John Atanasoff lived in U.S.,1,99
543,Gideon Sundback lived in U.S.,0,222
63,Louis Pasteur lived in France.,1,316
517,Valdemar Poulsen lived in Scotland.,0,500
305,Daniel Fahrenheit invented the mercury-in-glass thermometer.,1,738
468,John von Neumann invented the Google search engine.,0,789
238,Hippolyte Mège-Mouriès lived in France.,1,602
538,Cai Lun invented the piano.,0,369
416,Sir Humphry Davy lived in U.S.,0,786
549,Wallace Carothers invented the magnetic wire recorder.,0,623
455,Herbert Saffir invented the electric generator.,0,423
568,Arthur Fry invented the Phonautograph.,0,391
439,Robert Adler lived in U.K.,0,438
204,Paul Gottlieb Nipkow lived in Germany.,1,324
553,John Boyd Dunlop lived in France.,0,426
201,Alfred Nobel lived in Sweden.,1,553
709,R. Buckminster Fuller invented the mechanical television.,0,639
413,John Kay invented the electric stove.,0,808
268,Luther George Simjian lived in Turkey/U.S.,1,123
509,Philo Farnsworth invented the electroencephalography (EEG).,0,653
31,Henri Giffard invented the airship (non-rigid).,1,588
116,Robert Moog lived in U.S.,1,106
483,Hans Berger invented the flash freezing.,0,719
629,John Wesley Hyatt lived in U.K.,0,748
773,Semyon Kirlian invented the friction match.,0,753
811,Lloyd Groff Copeman lived in Germany.,0,237
526,Paul Gottlieb Nipkow lived in Denmark.,0,86
329,Elisha Otis invented the safety elevator.,1,656
347,Grace Hopper lived in U.S.,1,615
9,Albert Ghiorso lived in U.S.,1,359
255,Sir Frank Whittle invented the jet engine.,1,520
99,Jacob Perkins lived in U.S.,1,695
210,Cai Lun lived in China.,1,869
761,Edmund Cartwright lived in U.S.,0,839
215,Orville and Wilbur Wright invented the airplane.,1,75
814,Willem Einthoven lived in France.,0,342
639,Sir Frank Whittle invented the tank.,0,30
175,Mary Walton invented the noise reduction system for elevated railways.,1,858
759,William Congreve lived in Canada.,0,5
49,Alessandro Volta invented the electric battery.,1,386
689,Hippolyte Mège-Mouriès lived in U.S.,0,325
450,Mary Walton lived in France.,0,204
440,Linus Torvalds invented the U.S.,0,270
731,Frank Bunker Gilbreth invented the Kirlian photography.,0,736
80,Eugene Polley lived in U.S.,1,833
812,Alexander Graham Bell invented the Audi automobile.,0,16
588,Zhores Alferov lived in U.K.,0,245
679,Elisha Otis lived in U.K.,0,561
167,William Kelly invented the Bessemer process for steelmaking.,1,519
774,George Eastman lived in U.K.,0,92
764,John Bardeen invented the telegraph printer.,0,73
232,Wallace Carothers lived in U.S.,1,130
228,Charles Wheatstone lived in U.K.,1,611
334,Shinya Yamanaka lived in Japan.,1,682
734,George Devol invented the compression refrigeration.,0,228
303,Grace Hopper invented the COBOL programming language.,1,104
207,Joseph Swan lived in U.K.,1,571
676,Joseph Swan invented the alternating current (AC) electrical system.,0,404
213,Sir Isaac Newton lived in U.K.,1,351
514,Mary Walton invented the canning process.,0,395
423,James Hargreaves invented the U.S.,0,536
44,Emile Berliner lived in Germany/U.S.,1,610
507,Herbert Akroyd Stuart invented the Kirlian photography.,0,272
42,Carlos Glidden lived in U.S.,1,371
251,Sir Humphry Davy invented the safety lamp.,1,453
402,Henry Bessemer lived in U.K.,1,155
701,Reginald Fessenden invented the electromagnetic field theory.,0,173
575,Narinder Singh Kapany lived in U.K.,0,287
367,Josephine Cochrane invented the automatic dishwasher.,1,36
403,Thomas Savery invented the early steam engine.,1,523
558,David Schwarz invented the modern chemical nomenclature.,0,194
595,James Murray Spangler lived in U.K.,0,252
33,Frank Bunker Gilbreth lived in U.S.,1,164
205,Percy Spencer lived in U.S.,1,154
557,Konrad Zuse invented the discovery of radium and polonium.,0,856
602,Grace Hopper lived in U.K.,0,444
607,James Watt lived in U.S.,0,190
525,Felix Hoffmann lived in U.S.,0,524
96,John Walker invented the friction match.,1,320
12,John T. Parsons invented the numerical control (CNC).,1,531
13,James Clerk Maxwell lived in U.K.,1,735
278,Otis Boykin lived in U.S.,1,542
130,Gottlieb Daimler invented the internal combustion engine.,1,503
770,Hans Lippershey invented the co-discovery of multiple elements.,0,310
87,Ernest Swinton lived in U.K.,1,210
609,Alessandro Volta invented the assembly line production.,0,861
310,John T. Parsons lived in U.S.,1,541
694,Vint Cerf invented the radio.,0,37
680,Frederick McKinley Jones lived in Japan.,0,461
496,John von Neumann lived in U.S.,0,710
626,Rudolf Diesel invented the microphone (carbon).,0,570
431,Charles Townes invented the theremin.,0,450
245,James Starley invented the bicycle improvements (tangential spokes.,1,745
546,John Shepherd-Barron lived in U.S.,0,650
394,Joseph Swan invented the carbon-filament lamp.,1,180
229,Samuel Colt lived in U.S.,1,788
233,Semyon Kirlian invented the Kirlian photography.,1,689
668,James Dyson lived in Canada.,0,777
376,Sir Frank Whittle lived in U.K.,1,454
331,Lloyd Groff Copeman lived in U.S.,1,50
510,László Bíró invented the safety elevator.,0,239
79,Thomas Edison invented the light bulb.,1,232
389,William Congreve invented the Congreve rocket.,1,811
134,Benjamin Franklin lived in U.S.,1,100
139,Robert Chesebrough invented the Vaseline.,1,582
280,Arthur Pitney lived in U.S.,1,381
127,László Bíró invented the ballpoint pen.,1,599
712,Lloyd Groff Copeman invented the electromagnetic waves discovery.,0,621
702,James Hargreaves lived in Sweden.,0,822
743,Percy Spencer invented the industrial robot.,0,209
596,Charles Babbage lived in Hungary/U.S.,0,703
574,Mary Phelps Jacob invented the practical helicopter.,0,842
799,Alec Jeffreys invented the phonograph (independent inventor).,0,543
277,Tim Berners-Lee invented the World Wide Web.,1,122
112,Josephine Cochrane lived in U.S.,1,328
590,Willis Carrier lived in Italy.,0,308
806,Luther Simjian lived in U.S.,0,850
752,Joseph Engelberger invented the discovery of Pluto.,0,529
326,Thomas Wedgwood lived in U.K.,1,163
535,Galileo Galilei invented the assembly line production.,0,433
408,James Watt invented the steam engine improvements.,1,31
583,Hans Lippershey lived in U.S.,0,111
257,Charles Tellier invented the liquefied gas refrigeration.,1,683
515,Alexander Graham Bell lived in Germany.,0,527
747,Hedy Lamarr lived in U.S.,0,550
649,Whitcomb Judson invented the safety pin.,0,718
793,Luther George Simjian invented the modern polar exploration.,0,373
493,Edwin Herbert Hall invented the airplane.,0,459
199,Alfred Nobel invented the dynamite.,1,1
166,Luther George Simjian invented the Automated Teller Machine (ATM).,1,397
108,Yvonne Brill invented the U.S.,1,508
336,Heinrich Hertz invented the electromagnetic waves discovery.,1,854
263,R. Buckminster Fuller lived in U.S.,1,712
285,Mary Walton lived in U.S.,1,795
399,Benjamin Franklin invented the lightning rod.,1,26
16,Auguste and Louis Lumière lived in France.,1,865
544,Marie Curie lived in Hungary.,0,591
172,Charles Babbage lived in U.K.,1,266
25,Christian Huygens invented the pendulum clock.,1,714
279,David Edward Hughes invented the microphone (carbon).,1,223
105,William Sturgeon lived in U.K.,1,17
744,John Walker lived in U.S.,0,441
128,Pierre Curie lived in France.,1,820
765,Frederick Walton invented the Liquid Paper.,0,14
432,Ferdinand von Zeppelin lived in France.,0,863
716,Philipp Reis invented the Linux operating system.,0,415
272,Nikola Tesla lived in Austrian Empire (modern-day Croatia)/U.S.,1,782
89,Alexander Graham Bell lived in Scotland/Canada/U.S.,1,284
428,John Ericsson invented the celluloid.,0,537
719,Louis Pasteur lived in U.S.,0,476
655,Jean-Bernard-Léon Foucault invented the piano roll (used in player pianos).,0,747
458,Arthur Pitney invented the friction match.,0,171
717,Hippolyte Mège-Mouriès invented the mechanical refrigeration (ice-making machine).,0,189
425,Yoshua Bengio lived in U.S.,0,496
386,John Logie Baird lived in Scotland.,1,830
519,Ignazio Porro invented the modern electric refrigerator.,0,96
808,Richard Gatling invented the flying shuttle.,0,103
652,Albert Ghiorso lived in U.K.,0,620
142,Rudolf Diesel invented the diesel engine.,1,53
783,Frank Julian Sprague invented the electric traffic light.,0,494
191,Nikola Tesla invented the alternating current (AC) electrical system.,1,772
433,Edwin Link invented the analytical engine (mechanical computer).,0,589
369,Narinder Singh Kapany invented the fiber optics.,1,724
260,Richard Gatling lived in U.S.,1,573
570,Marvin Camras lived in France.,0,12
457,Earle Dickson invented the Vaseline.,0,354
435,Zhores Alferov invented the power loom.,0,722
726,Edwin H. Land invented the three-point seatbelt.,0,793
592,John Wesley Hyatt invented the vacuum tube diode.,0,27
685,Evangelista Torricelli lived in U.S.,0,8
146,Joseph Henry invented the electromagnetic relay.,1,292
478,Johannes Gutenberg invented the bagless vacuum cleaner.,0,572
801,Semyon Kirlian lived in U.K.,0,845
370,Gordon Gould lived in U.S.,1,213
190,Carl Elsener invented the Swiss Army knife.,1,388
587,Edouard Benedictus invented the internet protocol suite.,0,234
322,Rudolf Kálmán invented the U.S.,1,526
779,Guglielmo Marconi invented the Christmas card.,0,580
397,Bartolomeo Cristofori invented the piano.,1,803
756,Charles Townes lived in Russia.,0,449
612,Sir Sandford Fleming invented the integrated circuit.,0,484
391,Hans Lippershey lived in Netherlands.,1,421
573,Carlos Glidden lived in Scotland.,0,184
699,Fridtjof Nansen lived in U.K.,0,80
249,Levi Strauss invented the blue jeans.,1,502
487,Arthur Pitney lived in U.K.,0,697
140,Fridtjof Nansen invented the modern polar exploration.,1,657
86,Wilhelm Conrad Röntgen invented the X-rays discovery.,1,25
706,Rudolf Diesel lived in U.S.,0,43
711,Auguste and Louis Lumière invented the canning process.,0,448
610,George de Mestral lived in Canada.,0,769
23,André-Jacques Garnerin invented the frameless parachute.,1,108
182,Cai Lun invented the papermaking process.,1,810
194,Charles Macintosh invented the waterproof fabric.,1,265
119,Charles Fritts lived in U.S.,1,67
168,John von Neumann lived in Hungary/U.S.,1,220
715,Daisuke Inoue invented the first home video game console.,0,389
523,Alec Jeffreys lived in France.,0,380
214,Stephanie Kwolek invented the Kevlar.,1,739
122,Charles Macintosh lived in U.K.,1,286
111,Evangelista Torricelli lived in Italy.,1,676
85,Eli Whitney invented the cotton gin.,1,554
504,Ruth Handler lived in Netherlands.,0,156
352,George de Mestral invented the velcro.,1,134
147,Yoshiro Nakamatsu invented the floppy disk.,1,128
683,John Ericsson lived in U.S.,0,504
656,Charles Cros invented the electric washing machine.,0,71
21,Lester Wire invented the electric traffic light.,1,188
524,Frederick G. Creed lived in Sweden.,0,317
645,Maria Telkes invented the ballpoint pen.,0,33
366,John Harrison lived in U.K.,1,501
755,Jean-Bernard-Léon Foucault lived in U.S.,0,665
77,Antoine Lavoisier lived in France.,1,181
141,Chester Carlson invented the xerography.,1,567
84,Robert Adler invented the ultrasonic remote control.,1,824
569,Biruté Galdikas invented the pasteurization.,0,792
132,Valdemar Poulsen lived in Denmark.,1,251
410,Bartolomeo Cristofori lived in Italy.,1,315
820,Sir Humphry Davy invented the light bulb.,0,659
196,Bette Nesmith Graham invented the Liquid Paper.,1,790
564,Samuel Fox lived in France.,0,613
625,Thomas Wedgwood lived in Finland.,0,356
705,Charles Wheatstone invented the phonograph (independent inventor).,0,255
492,Alessandro Volta lived in U.S.,0,631
298,Nikolay Slavyanov invented the shielded metal arc welding.,1,419
584,John Harrison invented the steel ribbed umbrella.,0,633
472,Charles Strite invented the various inventions and concepts (theoretical).,0,313
646,Georges Claude invented the various inventions and concepts (theoretical).,0,749
665,Tim Berners-Lee lived in Germany.,0,479
445,Thomas Tompion invented the electric generator.,0,409
766,Nils Bohlin lived in Germany.,0,358
753,Henry Ford invented the barbed wire.,0,743
97,Joseph Henry lived in U.S.,1,525
560,James Dyson invented the U.S.,0,658
252,Nicolas Appert invented the canning process.,1,289
737,David Edward Hughes invented the piano roll (used in player pianos).,0,530
411,James Dyson invented the bagless vacuum cleaner.,1,609
224,Robert Adler lived in Austria/U.S.,1,187
316,Konrad Zuse invented the programmable computer (Z3).,1,847
52,Richard Leach Maddox lived in U.K.,1,158
732,Kwolek invented the modern brassiere.,0,600
83,Charles Francis Richter invented the Richter scale.,1,688
777,Hans Oersted invented the wireless remote control.,0,834
230,John von Neumann invented the stored-program computer architecture.,1,846
482,William Sturgeon invented the programmable computer (Z3).,0,19
429,Ernesto Blanco invented the Gatling gun.,0,157
738,John Shepherd-Barron invented the electric wheelchair.,0,725
22,Mary Anderson invented the windshield wiper.,1,378
660,Antoine Lavoisier lived in Austria.,0,645
687,Sergey Brin and Larry Page lived in U.K.,0,153
189,Valdemar Poulsen invented the magnetic wire recorder.,1,214
300,Jacob Perkins invented the compression refrigeration.,1,765
663,R. Buckminster Fuller lived in Scotland.,0,305
745,Samuel Morse invented the electroencephalography (EEG).,0,319
671,Johannes Gutenberg lived in U.K.,0,393
246,Candace Pert invented the discovery of opiate receptor.,1,417
236,Blaise Pascal lived in France.,1,848
635,John Callcott Horsley invented the programmable computer (Z3).,0,327
604,László Bíró lived in U.S.,0,250
103,Willem Einthoven invented the electrocardiograph (ECG).,1,872
758,Sir Charles Parsons lived in U.S.,0,771
480,Mary Anderson invented the cotton gin.,0,483
35,Bette Nesmith Graham lived in U.S.,1,288
276,Yoshua Bengio lived in Canada.,1,62
791,James Starley lived in Sweden/U.S.,0,507
792,Ada Lovelace invented the modern brassiere.,0,678
353,Charles Cros lived in France.,1,309
118,Alan Turing lived in U.K.,1,241
567,Christopher Cockerell lived in France.,0,711
314,George Washington Carver lived in U.S.,1,109
529,Nikola Tesla invented the electromagnetic waves discovery.,0,107
313,Edwin Herbert Hall invented the Hall effect.,1,539
537,Philo Taylor Farnsworth invented the mechanical refrigeration (ice-making machine).,0,731
666,Heinrich Göbel invented the Hall effect.,0,458
578,Nikola Tesla lived in Germany.,0,741
381,George Devol invented the Unimate (first industrial robot).,1,10
532,Walter Hunt invented the traffic signal.,0,147
678,Henry Bessemer lived in U.S.,0,776
506,Linus Torvalds lived in Stephanie.,0,875
451,Shinya Yamanaka invented the Siemens regenerative furnace.,0,821
135,Karl Benz lived in Germany.,1,579
258,Clyde Tombaugh lived in U.S.,1,515
512,Alan Turing invented the power loom.,0,141
452,Alva J. Fisher invented the integrated circuit.,0,431
707,Charles Tellier invented the penicillin discovery.,0,405
339,Otis Boykin invented the improved electrical resistor.,1,763
30,Ralph Benjamin lived in U.K.,1,481
405,John Boyd Dunlop invented the pneumatic bicycle tire.,1,307
48,Rudolf Kálmán lived in Hungary.,1,66
145,Fritz Pfleumer invented the magnetic tape.,1,350
359,Marie Curie lived in Poland/France.,1,498
771,Marvin Camras invented the airship (non-rigid).,0,576
420,Carl Sontheimer invented the Argand lamp.,0,101
294,Charles Babbage invented the analytical engine (mechanical computer).,1,297
71,Evangelista Torricelli invented the barometer.,1,870
344,George Pullman lived in U.S.,1,406
311,Daniel Fahrenheit lived in Poland/Germany.,1,829
318,Hans Berger invented the electroencephalography (EEG).,1,247
460,Wallace Carothers lived in Denmark.,0,721
695,Godfrey Hounsfield invented the electromagnetism discovery.,0,818
815,Maria Telkes lived in Hungary.,0,398
106,Wilhelm Conrad Röntgen lived in Germany.,1,668
164,Reginald Fessenden invented the amplitude modulation (AM) radio.,1,569
264,David Edward Hughes lived in U.S.,1,61
772,Leonardo da Vinci lived in Poland/France.,0,215
577,Heinrich Göbel lived in U.S.,0,495
821,Grace Hopper invented the programming language (theoretical).,0,667
790,John Kay lived in U.S.,0,497
143,Samuel Morse lived in U.S.,1,828
520,Karl Benz lived in U.S.,0,732
287,John Harrison invented the marine chronometer.,1,799
340,Charles Wheatstone invented the Wheatstone bridge.,1,0
