,Unnamed: 0,original_idx,statement,label,n1,n2,diff,abs_diff
513,68,69,Fifty-two is smaller than seventy-nine.,1,52,79,-27,27
341,372,417,Sixty-one is larger than seventy-five.,0,61,75,-14,14
874,520,1432,Eighty-six is smaller than seventy-seven.,0,86,77,9,9
901,628,1573,Eighty-nine is smaller than eighty-seven.,0,89,87,2,2
687,764,1040,Seventy-six is smaller than eighty-three.,1,76,83,-7,7
174,696,1658,Ninety-two is larger than eighty-four.,1,92,84,8,8
253,20,20,Fifty-one is larger than seventy-four.,0,51,74,-23,23
732,944,1539,Eighty-eight is smaller than ninety-nine.,1,88,99,-11,11
424,704,914,Seventy-three is larger than eighty-nine.,0,73,89,-16,16
511,60,61,Fifty-two is smaller than seventy-one.,1,52,71,-19,19
471,892,1357,Eighty-four is larger than ninety-three.,0,84,93,-9,9
971,908,1897,Ninety-eight is smaller than fifty-six.,0,98,56,42,42
138,552,1476,Eighty-seven is larger than seventy-seven.,1,87,77,10,10
0,0,44,Fifty-two is larger than fifty-one.,1,52,51,1,1
126,504,1416,Eighty-six is larger than fifty-nine.,1,86,59,27,27
873,516,1428,Eighty-six is smaller than seventy-three.,0,86,73,13,13
36,144,756,Sixty-nine is larger than fifty-nine.,1,69,59,10,10
959,860,1844,Ninety-six is smaller than ninety-five.,0,96,95,1,1
530,136,142,Fifty-four is smaller than sixty-three.,1,54,63,-9,9
288,160,166,Fifty-four is larger than eighty-nine.,0,54,89,-35,35
444,784,1084,Seventy-seven is larger than eighty-three.,0,77,83,-6,6
175,700,1662,Ninety-two is larger than eighty-eight.,1,92,88,4,4
463,860,1266,Eighty-two is larger than eighty-nine.,0,82,89,-7,7
609,452,518,Sixty-three is smaller than eighty-nine.,1,63,89,-26,26
514,72,73,Fifty-two is smaller than eighty-four.,1,52,84,-32,32
465,868,1274,Eighty-two is larger than ninety-eight.,0,82,98,-16,16
866,488,1387,Eighty-five is smaller than seventy-six.,0,85,76,9,9
335,348,384,Fifty-nine is larger than eighty-seven.,0,59,87,-28,28
203,812,1792,Ninety-five is larger than eighty-six.,1,95,86,9,9
380,528,633,Sixty-six is larger than seventy-one.,0,66,71,-5,5
460,848,1226,Eighty-one is larger than ninety-four.,0,81,94,-13,13
121,484,1383,Eighty-five is larger than seventy-two.,1,85,72,13,13
414,664,835,Seventy-one is larger than ninety-nine.,0,71,99,-28,28
239,956,1946,Ninety-nine is larger than sixty-two.,1,99,62,37,37
595,396,451,Sixty-two is smaller than sixty-four.,1,62,64,-2,2
129,516,1428,Eighty-six is larger than seventy-three.,1,86,73,13,13
60,240,977,Seventy-five is larger than sixty-one.,1,75,61,14,14
721,900,1396,Eighty-five is smaller than eighty-seven.,1,85,87,-2,2
968,896,1883,Ninety-seven is smaller than eighty-nine.,0,97,89,8,8
958,856,1840,Ninety-six is smaller than ninety-one.,0,96,91,5,5
521,100,103,Fifty-three is smaller than sixty-eight.,1,53,68,-15,15
103,412,1282,Eighty-three is larger than fifty-seven.,1,83,57,26,26
365,468,546,Sixty-four is larger than seventy-two.,0,64,72,-8,8
91,364,1201,Eighty-one is larger than sixty-five.,1,81,65,16,16
435,748,1001,Seventy-five is larger than eighty-eight.,0,75,88,-13,13
832,352,1189,Eighty-one is smaller than fifty-two.,0,81,52,29,29
972,912,1901,Ninety-eight is smaller than sixty-one.,0,98,61,37,37
3,12,222,Fifty-six is larger than fifty-three.,1,56,53,3,3
386,552,657,Sixty-six is larger than ninety-seven.,0,66,97,-31,31
491,972,1713,Ninety-three is larger than ninety-seven.,0,93,97,-4,4
962,872,1859,Ninety-seven is smaller than sixty-three.,0,97,63,34,34
212,848,1832,Ninety-six is larger than eighty-two.,1,96,82,14,14
846,408,1278,Eighty-three is smaller than fifty-three.,0,83,53,30,30
974,920,1909,Ninety-eight is smaller than sixty-nine.,0,98,69,29,29
180,720,1689,Ninety-three is larger than sixty-nine.,1,93,69,24,24
92,368,1205,Eighty-one is larger than sixty-nine.,1,81,69,12,12
76,304,1104,Seventy-eight is larger than fifty-five.,1,78,55,23,23
921,708,1677,Ninety-three is smaller than fifty-six.,0,93,56,37,37
985,964,1954,Ninety-nine is smaller than seventy-one.,0,99,71,28,28
658,648,819,Seventy-one is smaller than eighty-two.,1,71,82,-11,11
860,464,1349,Eighty-four is smaller than eighty-three.,0,84,83,1,1
81,324,1124,Seventy-eight is larger than seventy-seven.,1,78,77,1,1
619,492,570,Sixty-four is smaller than ninety-eight.,1,64,98,-34,34
20,80,574,Sixty-five is larger than fifty-three.,1,65,53,12,12
932,752,1727,Ninety-four is smaller than sixty-three.,0,94,63,31,31
893,596,1541,Eighty-nine is smaller than fifty-two.,0,89,52,37,37
357,436,502,Sixty-three is larger than seventy-two.,0,63,72,-9,9
884,560,1484,Eighty-seven is smaller than eighty-six.,0,87,86,1,1
965,884,1871,Ninety-seven is smaller than seventy-six.,0,97,76,21,21
373,500,591,Sixty-five is larger than seventy-three.,0,65,73,-8,8
106,424,1294,Eighty-three is larger than seventy-one.,1,83,71,12,12
582,344,380,Fifty-nine is smaller than eighty-three.,1,59,83,-24,24
400,608,744,Sixty-eight is larger than ninety-six.,0,68,96,-28,28
702,824,1175,Seventy-nine is smaller than eighty-six.,1,79,86,-7,7
47,188,853,Seventy-two is larger than sixty-nine.,1,72,69,3,3
827,332,1151,Seventy-nine is smaller than fifty-eight.,0,79,58,21,21
501,20,20,Fifty-one is smaller than seventy-four.,1,51,74,-23,23
922,712,1681,Ninety-three is smaller than sixty-one.,0,93,61,32,32
528,128,131,Fifty-three is smaller than ninety-nine.,1,53,99,-46,46
265,68,69,Fifty-two is larger than seventy-nine.,0,52,79,-27,27
941,788,1768,Ninety-five is smaller than fifty-nine.,0,95,59,36,36
421,692,902,Seventy-three is larger than seventy-six.,0,73,76,-3,3
183,732,1701,Ninety-three is larger than eighty-three.,1,93,83,10,10
778,136,748,Sixty-nine is smaller than fifty-one.,0,69,51,18,18
982,952,1942,Ninety-nine is smaller than fifty-seven.,0,99,57,42,42
367,476,554,Sixty-four is larger than eighty-one.,0,64,81,-17,17
504,32,32,Fifty-one is smaller than eighty-seven.,1,51,87,-36,36
730,936,1531,Eighty-eight is smaller than ninety-one.,1,88,91,-3,3
88,352,1189,Eighty-one is larger than fifty-two.,1,81,52,29,29
102,408,1278,Eighty-three is larger than fifty-three.,1,83,53,30,30
184,736,1705,Ninety-three is larger than eighty-seven.,1,93,87,6,6
145,580,1515,Eighty-eight is larger than seventy-two.,1,88,72,16,16
851,428,1298,Eighty-three is smaller than seventy-five.,0,83,75,8,8
100,400,1254,Eighty-two is larger than seventy-five.,1,82,75,7,7
574,312,340,Fifty-eight is smaller than eighty-seven.,1,58,87,-29,29
394,584,720,Sixty-eight is larger than sixty-nine.,0,68,69,-1,1
213,852,1836,Ninety-six is larger than eighty-six.,1,96,86,10,10
824,320,1120,Seventy-eight is smaller than seventy-three.,0,78,73,5,5
79,316,1116,Seventy-eight is larger than sixty-eight.,1,78,68,10,10
241,964,1954,Ninety-nine is larger than seventy-one.,1,99,71,28,28
54,216,930,Seventy-four is larger than fifty-seven.,1,74,57,17,17
393,580,700,Sixty-seven is larger than ninety-six.,0,67,96,-29,29
912,672,1634,Ninety-two is smaller than fifty-seven.,0,92,57,35,35
230,920,1909,Ninety-eight is larger than sixty-nine.,1,98,69,29,29
502,24,24,Fifty-one is smaller than seventy-eight.,1,51,78,-27,27
708,848,1226,Eighty-one is smaller than ninety-four.,1,81,94,-13,13
120,480,1379,Eighty-five is larger than sixty-seven.,1,85,67,18,18
803,236,973,Seventy-five is smaller than fifty-six.,0,75,56,19,19
134,536,1460,Eighty-seven is larger than fifty-nine.,1,87,59,28,28
770,104,629,Sixty-six is smaller than sixty-five.,0,66,65,1,1
78,312,1112,Seventy-eight is larger than sixty-four.,1,78,64,14,14
315,268,289,Fifty-seven is larger than seventy-nine.,0,57,79,-22,22
303,220,235,Fifty-six is larger than sixty-eight.,0,56,68,-12,12
826,328,1147,Seventy-nine is smaller than fifty-four.,0,79,54,25,25
532,144,150,Fifty-four is smaller than seventy-two.,1,54,72,-18,18
163,652,1606,Ninety-one is larger than seventy-five.,1,91,75,16,16
115,460,1345,Eighty-four is larger than seventy-eight.,1,84,78,6,6
817,292,1072,Seventy-seven is smaller than sixty-eight.,0,77,68,9,9
43,172,837,Seventy-two is larger than fifty-two.,1,72,52,20,20
662,664,835,Seventy-one is smaller than ninety-nine.,1,71,99,-28,28
855,444,1329,Eighty-four is smaller than sixty-one.,0,84,61,23,23
119,476,1375,Eighty-five is larger than sixty-three.,1,85,63,22,22
441,772,1048,Seventy-six is larger than ninety-two.,0,76,92,-16,16
461,852,1230,Eighty-one is larger than ninety-eight.,0,81,98,-17,17
449,804,1129,Seventy-eight is larger than eighty-four.,0,78,84,-6,6
190,760,1735,Ninety-four is larger than seventy-two.,1,94,72,22,22
283,140,146,Fifty-four is larger than sixty-seven.,0,54,67,-13,13
302,216,231,Fifty-six is larger than sixty-four.,0,56,64,-8,8
549,212,227,Fifty-six is smaller than fifty-nine.,1,56,59,-3,3
459,844,1222,Eighty-one is larger than eighty-nine.,0,81,89,-8,8
640,576,696,Sixty-seven is smaller than ninety-two.,1,67,92,-25,25
469,884,1319,Eighty-three is larger than ninety-nine.,0,83,99,-16,16
379,524,615,Sixty-five is larger than ninety-nine.,0,65,99,-34,34
864,480,1379,Eighty-five is smaller than sixty-seven.,0,85,67,18,18
492,976,1756,Ninety-four is larger than ninety-six.,0,94,96,-2,2
668,688,878,Seventy-two is smaller than ninety-eight.,1,72,98,-26,26
835,364,1201,Eighty-one is smaller than sixty-five.,0,81,65,16,16
425,708,918,Seventy-three is larger than ninety-four.,0,73,94,-21,21
990,984,1974,Ninety-nine is smaller than ninety-three.,0,99,93,6,6
843,396,1250,Eighty-two is smaller than seventy-one.,0,82,71,11,11
374,504,595,Sixty-five is larger than seventy-seven.,0,65,77,-12,12
639,572,692,Sixty-seven is smaller than eighty-seven.,1,67,87,-20,20
2,8,178,Fifty-five is larger than fifty-three.,1,55,53,2,2
7,28,352,Fifty-nine is larger than fifty-one.,1,59,51,8,8
392,576,696,Sixty-seven is larger than ninety-two.,0,67,92,-25,25
913,676,1638,Ninety-two is smaller than sixty-two.,0,92,62,30,30
280,128,131,Fifty-three is larger than ninety-nine.,0,53,99,-46,46
952,832,1816,Ninety-six is smaller than sixty-four.,0,96,64,32,32
382,536,641,Sixty-six is larger than seventy-nine.,0,66,79,-13,13
348,400,455,Sixty-two is larger than sixty-eight.,0,62,68,-6,6
881,548,1472,Eighty-seven is smaller than seventy-three.,0,87,73,14,14
741,980,1800,Ninety-five is smaller than ninety-six.,1,95,96,-1,1
776,128,712,Sixty-eight is smaller than fifty-nine.,0,68,59,9,9
14,56,485,Sixty-three is larger than fifty-two.,1,63,52,11,11
605,436,502,Sixty-three is smaller than seventy-two.,1,63,72,-9,9
660,656,827,Seventy-one is smaller than ninety-one.,1,71,91,-20,20
316,272,293,Fifty-seven is larger than eighty-four.,0,57,84,-27,27
897,612,1557,Eighty-nine is smaller than sixty-nine.,0,89,69,20,20
736,960,1626,Ninety-one is smaller than ninety-eight.,1,91,98,-7,7
749,20,269,Fifty-seven is smaller than fifty-six.,0,57,56,1,1
228,912,1901,Ninety-eight is larger than sixty-one.,1,98,61,37,37
967,892,1879,Ninety-seven is smaller than eighty-five.,0,97,85,12,12
915,684,1646,Ninety-two is smaller than seventy-one.,0,92,71,21,21
354,424,479,Sixty-two is larger than ninety-five.,0,62,95,-33,33
305,228,243,Fifty-six is larger than seventy-seven.,0,56,77,-21,21
601,420,475,Sixty-two is smaller than ninety-one.,1,62,91,-29,29
291,172,182,Fifty-five is larger than fifty-eight.,0,55,58,-3,3
924,720,1689,Ninety-three is smaller than sixty-nine.,0,93,69,24,24
664,672,862,Seventy-two is smaller than eighty-one.,1,72,81,-9,9
62,248,985,Seventy-five is larger than sixty-nine.,1,75,69,6,6
57,228,942,Seventy-four is larger than seventy-one.,1,74,71,3,3
720,896,1361,Eighty-four is smaller than ninety-seven.,1,84,97,-13,13
426,712,922,Seventy-three is larger than ninety-eight.,0,73,98,-25,25
622,504,595,Sixty-five is smaller than seventy-seven.,1,65,77,-12,12
821,308,1108,Seventy-eight is smaller than fifty-nine.,0,78,59,19,19
697,804,1129,Seventy-eight is smaller than eighty-four.,1,78,84,-6,6
696,800,1125,Seventy-eight is smaller than seventy-nine.,1,78,79,-1,1
693,788,1088,Seventy-seven is smaller than eighty-seven.,1,77,87,-10,10
154,616,1561,Eighty-nine is larger than seventy-four.,1,89,74,15,15
700,816,1141,Seventy-eight is smaller than ninety-seven.,1,78,97,-19,19
516,80,81,Fifty-two is smaller than ninety-three.,1,52,93,-41,41
229,916,1905,Ninety-eight is larger than sixty-five.,1,98,65,33,33
202,808,1788,Ninety-five is larger than eighty-two.,1,95,82,13,13
478,920,1448,Eighty-six is larger than ninety-six.,0,86,96,-10,10
205,820,1804,Ninety-six is larger than fifty-one.,1,96,51,45,45
648,608,744,Sixty-eight is smaller than ninety-six.,1,68,96,-28,28
935,764,1739,Ninety-four is smaller than seventy-six.,0,94,76,18,18
488,960,1626,Ninety-one is larger than ninety-eight.,0,91,98,-7,7
402,616,769,Sixty-nine is larger than seventy-five.,0,69,75,-6,6
785,164,803,Seventy-one is smaller than sixty-three.,0,71,63,8,8
672,704,914,Seventy-three is smaller than eighty-nine.,1,73,89,-16,16
830,344,1163,Seventy-nine is smaller than seventy-two.,0,79,72,7,7
722,904,1400,Eighty-five is smaller than ninety-two.,1,85,92,-7,7
631,540,645,Sixty-six is smaller than eighty-four.,1,66,84,-18,18
153,612,1557,Eighty-nine is larger than sixty-nine.,1,89,69,20,20
101,404,1258,Eighty-two is larger than seventy-nine.,1,82,79,3,3
32,128,712,Sixty-eight is larger than fifty-nine.,1,68,59,9,9
894,600,1545,Eighty-nine is smaller than fifty-six.,0,89,56,33,33
600,416,471,Sixty-two is smaller than eighty-six.,1,62,86,-24,24
634,552,657,Sixty-six is smaller than ninety-seven.,1,66,97,-31,31
850,424,1294,Eighty-three is smaller than seventy-one.,0,83,71,12,12
155,620,1565,Eighty-nine is larger than seventy-eight.,1,89,78,11,11
436,752,1005,Seventy-five is larger than ninety-three.,0,75,93,-18,18
214,856,1840,Ninety-six is larger than ninety-one.,1,96,91,5,5
870,504,1416,Eighty-six is smaller than fifty-nine.,0,86,59,27,27
38,152,764,Sixty-nine is larger than sixty-eight.,1,69,68,1,1
208,832,1816,Ninety-six is larger than sixty-four.,1,96,64,32,32
563,268,289,Fifty-seven is smaller than seventy-nine.,1,57,79,-22,22
34,136,748,Sixty-nine is larger than fifty-one.,1,69,51,18,18
643,588,724,Sixty-eight is smaller than seventy-four.,1,68,74,-6,6
793,196,886,Seventy-three is smaller than fifty-seven.,0,73,57,16,16
50,200,890,Seventy-three is larger than sixty-two.,1,73,62,11,11
317,276,297,Fifty-seven is larger than eighty-eight.,0,57,88,-31,31
362,456,522,Sixty-three is larger than ninety-four.,0,63,94,-31,31
104,416,1286,Eighty-three is larger than sixty-two.,1,83,62,21,21
240,960,1950,Ninety-nine is larger than sixty-six.,1,99,66,33,33
369,484,562,Sixty-four is larger than eighty-nine.,0,64,89,-25,25
527,124,127,Fifty-three is smaller than ninety-five.,1,53,95,-42,42
796,208,898,Seventy-three is smaller than seventy-one.,0,73,71,2,2
238,952,1942,Ninety-nine is larger than fifty-seven.,1,99,57,42,42
350,408,463,Sixty-two is larger than seventy-seven.,0,62,77,-15,15
654,632,785,Sixty-nine is smaller than ninety-three.,1,69,93,-24,24
151,604,1549,Eighty-nine is larger than sixty-one.,1,89,61,28,28
833,356,1193,Eighty-one is smaller than fifty-six.,0,81,56,25,25
221,884,1871,Ninety-seven is larger than seventy-six.,1,97,76,21,21
375,508,599,Sixty-five is larger than eighty-two.,0,65,82,-17,17
642,584,720,Sixty-eight is smaller than sixty-nine.,1,68,69,-1,1
89,356,1193,Eighty-one is larger than fifty-six.,1,81,56,25,25
410,648,819,Seventy-one is larger than eighty-two.,0,71,82,-11,11
204,816,1796,Ninety-five is larger than ninety-one.,1,95,91,4,4
786,168,807,Seventy-one is smaller than sixty-seven.,0,71,67,4,4
792,192,882,Seventy-three is smaller than fifty-three.,0,73,53,20,20
462,856,1262,Eighty-two is larger than eighty-five.,0,82,85,-3,3
839,380,1234,Eighty-two is smaller than fifty-three.,0,82,53,29,29
300,208,218,Fifty-five is larger than ninety-eight.,0,55,98,-43,43
550,216,231,Fifty-six is smaller than sixty-four.,1,56,64,-8,8
636,560,680,Sixty-seven is smaller than seventy-four.,1,67,74,-7,7
431,732,963,Seventy-four is larger than ninety-five.,0,74,95,-21,21
71,284,1064,Seventy-seven is larger than fifty-nine.,1,77,59,18,18
363,460,526,Sixty-three is larger than ninety-eight.,0,63,98,-35,35
816,288,1068,Seventy-seven is smaller than sixty-four.,0,77,64,13,13
248,0,0,Fifty-one is larger than fifty-two.,0,51,52,-1,1
404,624,777,Sixty-nine is larger than eighty-four.,0,69,84,-15,15
933,756,1731,Ninety-four is smaller than sixty-seven.,0,94,67,27,27
957,852,1836,Ninety-six is smaller than eighty-six.,0,96,86,10,10
777,132,716,Sixty-eight is smaller than sixty-four.,0,68,64,4,4
825,324,1124,Seventy-eight is smaller than seventy-seven.,0,78,77,1,1
771,108,663,Sixty-seven is smaller than fifty-four.,0,67,54,13,13
66,264,1023,Seventy-six is larger than sixty-three.,1,76,63,13,13
114,456,1341,Eighty-four is larger than seventy-four.,1,84,74,10,10
507,44,45,Fifty-two is smaller than fifty-three.,1,52,53,-1,1
802,232,969,Seventy-five is smaller than fifty-two.,0,75,52,23,23
259,44,45,Fifty-two is larger than fifty-three.,0,52,53,-1,1
181,724,1693,Ninety-three is larger than seventy-four.,1,93,74,19,19
117,468,1367,Eighty-five is larger than fifty-four.,1,85,54,31,31
314,264,285,Fifty-seven is larger than seventy-five.,0,57,75,-18,18
405,628,781,Sixty-nine is larger than eighty-eight.,0,69,88,-19,19
593,388,433,Sixty-one is smaller than ninety-three.,1,61,93,-32,32
986,968,1958,Ninety-nine is smaller than seventy-five.,0,99,75,24,24
544,192,202,Fifty-five is smaller than eighty-one.,1,55,81,-26,26
312,256,277,Fifty-seven is larger than sixty-six.,0,57,66,-9,9
211,844,1828,Ninety-six is larger than seventy-seven.,1,96,77,19,19
628,528,633,Sixty-six is smaller than seventy-one.,1,66,71,-5,5
586,360,405,Sixty-one is smaller than sixty-two.,1,61,62,-1,1
707,844,1222,Eighty-one is smaller than eighty-nine.,1,81,89,-8,8
906,648,1602,Ninety-one is smaller than seventy-one.,0,91,71,20,20
842,392,1246,Eighty-two is smaller than sixty-six.,0,82,66,16,16
246,984,1974,Ninety-nine is larger than ninety-three.,1,99,93,6,6
376,512,603,Sixty-five is larger than eighty-six.,0,65,86,-21,21
555,236,251,Fifty-six is smaller than eighty-six.,1,56,86,-30,30
199,796,1776,Ninety-five is larger than sixty-eight.,1,95,68,27,27
107,428,1298,Eighty-three is larger than seventy-five.,1,83,75,8,8
812,272,1031,Seventy-six is smaller than seventy-two.,0,76,72,4,4
282,136,142,Fifty-four is larger than sixty-three.,0,54,63,-9,9
705,836,1187,Seventy-nine is smaller than ninety-nine.,1,79,99,-20,20
294,184,194,Fifty-five is larger than seventy-two.,0,55,72,-17,17
306,232,247,Fifty-six is larger than eighty-two.,0,56,82,-26,26
940,784,1764,Ninety-five is smaller than fifty-five.,0,95,55,40,40
157,628,1573,Eighty-nine is larger than eighty-seven.,1,89,87,2,2
371,492,570,Sixty-four is larger than ninety-eight.,0,64,98,-34,34
244,976,1966,Ninety-nine is larger than eighty-four.,1,99,84,15,15
