,Unnamed: 0,original_idx,statement,label,n1,n2,diff,abs_diff
843,396,1250,Eighty-two is smaller than seventy-one.,0,82,71,11,11
844,400,1254,Eighty-two is smaller than seventy-five.,0,82,75,7,7
845,404,1258,Eighty-two is smaller than seventy-nine.,0,82,79,3,3
846,408,1278,Eighty-three is smaller than fifty-three.,0,83,53,30,30
847,412,1282,Eighty-three is smaller than fifty-seven.,0,83,57,26,26
848,416,1286,Eighty-three is smaller than sixty-two.,0,83,62,21,21
849,420,1290,Eighty-three is smaller than sixty-six.,0,83,66,17,17
850,424,1294,Eighty-three is smaller than seventy-one.,0,83,71,12,12
851,428,1298,Eighty-three is smaller than seventy-five.,0,83,75,8,8
852,432,1302,Eighty-three is smaller than seventy-nine.,0,83,79,4,4
853,436,1321,Eighty-four is smaller than fifty-two.,0,84,52,32,32
854,440,1325,Eighty-four is smaller than fifty-six.,0,84,56,28,28
855,444,1329,Eighty-four is smaller than sixty-one.,0,84,61,23,23
856,448,1333,Eighty-four is smaller than sixty-five.,0,84,65,19,19
857,452,1337,Eighty-four is smaller than sixty-nine.,0,84,69,15,15
858,456,1341,Eighty-four is smaller than seventy-four.,0,84,74,10,10
859,460,1345,Eighty-four is smaller than seventy-eight.,0,84,78,6,6
860,464,1349,Eighty-four is smaller than eighty-three.,0,84,83,1,1
861,468,1367,Eighty-five is smaller than fifty-four.,0,85,54,31,31
862,472,1371,Eighty-five is smaller than fifty-eight.,0,85,58,27,27
863,476,1375,Eighty-five is smaller than sixty-three.,0,85,63,22,22
864,480,1379,Eighty-five is smaller than sixty-seven.,0,85,67,18,18
865,484,1383,Eighty-five is smaller than seventy-two.,0,85,72,13,13
866,488,1387,Eighty-five is smaller than seventy-six.,0,85,76,9,9
867,492,1391,Eighty-five is smaller than eighty-one.,0,85,81,4,4
868,496,1408,Eighty-six is smaller than fifty-one.,0,86,51,35,35
869,500,1412,Eighty-six is smaller than fifty-five.,0,86,55,31,31
870,504,1416,Eighty-six is smaller than fifty-nine.,0,86,59,27,27
871,508,1420,Eighty-six is smaller than sixty-four.,0,86,64,22,22
872,512,1424,Eighty-six is smaller than sixty-eight.,0,86,68,18,18
873,516,1428,Eighty-six is smaller than seventy-three.,0,86,73,13,13
874,520,1432,Eighty-six is smaller than seventy-seven.,0,86,77,9,9
875,524,1436,Eighty-six is smaller than eighty-two.,0,86,82,4,4
876,528,1452,Eighty-seven is smaller than fifty-one.,0,87,51,36,36
877,532,1456,Eighty-seven is smaller than fifty-five.,0,87,55,32,32
878,536,1460,Eighty-seven is smaller than fifty-nine.,0,87,59,28,28
879,540,1464,Eighty-seven is smaller than sixty-four.,0,87,64,23,23
880,544,1468,Eighty-seven is smaller than sixty-eight.,0,87,68,19,19
881,548,1472,Eighty-seven is smaller than seventy-three.,0,87,73,14,14
882,552,1476,Eighty-seven is smaller than seventy-seven.,0,87,77,10,10
883,556,1480,Eighty-seven is smaller than eighty-two.,0,87,82,5,5
884,560,1484,Eighty-seven is smaller than eighty-six.,0,87,86,1,1
885,564,1499,Eighty-eight is smaller than fifty-four.,0,88,54,34,34
886,568,1503,Eighty-eight is smaller than fifty-eight.,0,88,58,30,30
887,572,1507,Eighty-eight is smaller than sixty-three.,0,88,63,25,25
888,576,1511,Eighty-eight is smaller than sixty-seven.,0,88,67,21,21
889,580,1515,Eighty-eight is smaller than seventy-two.,0,88,72,16,16
890,584,1519,Eighty-eight is smaller than seventy-six.,0,88,76,12,12
891,588,1523,Eighty-eight is smaller than eighty-one.,0,88,81,7,7
892,592,1527,Eighty-eight is smaller than eighty-five.,0,88,85,3,3
893,596,1541,Eighty-nine is smaller than fifty-two.,0,89,52,37,37
894,600,1545,Eighty-nine is smaller than fifty-six.,0,89,56,33,33
895,604,1549,Eighty-nine is smaller than sixty-one.,0,89,61,28,28
896,608,1553,Eighty-nine is smaller than sixty-five.,0,89,65,24,24
897,612,1557,Eighty-nine is smaller than sixty-nine.,0,89,69,20,20
898,616,1561,Eighty-nine is smaller than seventy-four.,0,89,74,15,15
899,620,1565,Eighty-nine is smaller than seventy-eight.,0,89,78,11,11
900,624,1569,Eighty-nine is smaller than eighty-three.,0,89,83,6,6
901,628,1573,Eighty-nine is smaller than eighty-seven.,0,89,87,2,2
902,632,1586,Ninety-one is smaller than fifty-three.,0,91,53,38,38
903,636,1590,Ninety-one is smaller than fifty-seven.,0,91,57,34,34
904,640,1594,Ninety-one is smaller than sixty-two.,0,91,62,29,29
905,644,1598,Ninety-one is smaller than sixty-six.,0,91,66,25,25
906,648,1602,Ninety-one is smaller than seventy-one.,0,91,71,20,20
907,652,1606,Ninety-one is smaller than seventy-five.,0,91,75,16,16
908,656,1610,Ninety-one is smaller than seventy-nine.,0,91,79,12,12
909,660,1614,Ninety-one is smaller than eighty-four.,0,91,84,7,7
910,664,1618,Ninety-one is smaller than eighty-eight.,0,91,88,3,3
911,668,1630,Ninety-two is smaller than fifty-three.,0,92,53,39,39
912,672,1634,Ninety-two is smaller than fifty-seven.,0,92,57,35,35
913,676,1638,Ninety-two is smaller than sixty-two.,0,92,62,30,30
914,680,1642,Ninety-two is smaller than sixty-six.,0,92,66,26,26
915,684,1646,Ninety-two is smaller than seventy-one.,0,92,71,21,21
916,688,1650,Ninety-two is smaller than seventy-five.,0,92,75,17,17
917,692,1654,Ninety-two is smaller than seventy-nine.,0,92,79,13,13
918,696,1658,Ninety-two is smaller than eighty-four.,0,92,84,8,8
919,700,1662,Ninety-two is smaller than eighty-eight.,0,92,88,4,4
920,704,1673,Ninety-three is smaller than fifty-two.,0,93,52,41,41
921,708,1677,Ninety-three is smaller than fifty-six.,0,93,56,37,37
922,712,1681,Ninety-three is smaller than sixty-one.,0,93,61,32,32
923,716,1685,Ninety-three is smaller than sixty-five.,0,93,65,28,28
924,720,1689,Ninety-three is smaller than sixty-nine.,0,93,69,24,24
925,724,1693,Ninety-three is smaller than seventy-four.,0,93,74,19,19
926,728,1697,Ninety-three is smaller than seventy-eight.,0,93,78,15,15
927,732,1701,Ninety-three is smaller than eighty-three.,0,93,83,10,10
928,736,1705,Ninety-three is smaller than eighty-seven.,0,93,87,6,6
929,740,1709,Ninety-three is smaller than ninety-two.,0,93,92,1,1
930,744,1719,Ninety-four is smaller than fifty-four.,0,94,54,40,40
931,748,1723,Ninety-four is smaller than fifty-eight.,0,94,58,36,36
932,752,1727,Ninety-four is smaller than sixty-three.,0,94,63,31,31
933,756,1731,Ninety-four is smaller than sixty-seven.,0,94,67,27,27
934,760,1735,Ninety-four is smaller than seventy-two.,0,94,72,22,22
935,764,1739,Ninety-four is smaller than seventy-six.,0,94,76,18,18
936,768,1743,Ninety-four is smaller than eighty-one.,0,94,81,13,13
937,772,1747,Ninety-four is smaller than eighty-five.,0,94,85,9,9
938,776,1751,Ninety-four is smaller than eighty-nine.,0,94,89,5,5
939,780,1760,Ninety-five is smaller than fifty-one.,0,95,51,44,44
940,784,1764,Ninety-five is smaller than fifty-five.,0,95,55,40,40
941,788,1768,Ninety-five is smaller than fifty-nine.,0,95,59,36,36
942,792,1772,Ninety-five is smaller than sixty-four.,0,95,64,31,31
943,796,1776,Ninety-five is smaller than sixty-eight.,0,95,68,27,27
944,800,1780,Ninety-five is smaller than seventy-three.,0,95,73,22,22
945,804,1784,Ninety-five is smaller than seventy-seven.,0,95,77,18,18
946,808,1788,Ninety-five is smaller than eighty-two.,0,95,82,13,13
947,812,1792,Ninety-five is smaller than eighty-six.,0,95,86,9,9
948,816,1796,Ninety-five is smaller than ninety-one.,0,95,91,4,4
949,820,1804,Ninety-six is smaller than fifty-one.,0,96,51,45,45
950,824,1808,Ninety-six is smaller than fifty-five.,0,96,55,41,41
951,828,1812,Ninety-six is smaller than fifty-nine.,0,96,59,37,37
952,832,1816,Ninety-six is smaller than sixty-four.,0,96,64,32,32
953,836,1820,Ninety-six is smaller than sixty-eight.,0,96,68,28,28
954,840,1824,Ninety-six is smaller than seventy-three.,0,96,73,23,23
955,844,1828,Ninety-six is smaller than seventy-seven.,0,96,77,19,19
956,848,1832,Ninety-six is smaller than eighty-two.,0,96,82,14,14
957,852,1836,Ninety-six is smaller than eighty-six.,0,96,86,10,10
958,856,1840,Ninety-six is smaller than ninety-one.,0,96,91,5,5
959,860,1844,Ninety-six is smaller than ninety-five.,0,96,95,1,1
960,864,1851,Ninety-seven is smaller than fifty-four.,0,97,54,43,43
961,868,1855,Ninety-seven is smaller than fifty-eight.,0,97,58,39,39
962,872,1859,Ninety-seven is smaller than sixty-three.,0,97,63,34,34
963,876,1863,Ninety-seven is smaller than sixty-seven.,0,97,67,30,30
964,880,1867,Ninety-seven is smaller than seventy-two.,0,97,72,25,25
965,884,1871,Ninety-seven is smaller than seventy-six.,0,97,76,21,21
966,888,1875,Ninety-seven is smaller than eighty-one.,0,97,81,16,16
967,892,1879,Ninety-seven is smaller than eighty-five.,0,97,85,12,12
968,896,1883,Ninety-seven is smaller than eighty-nine.,0,97,89,8,8
969,900,1887,Ninety-seven is smaller than ninety-four.,0,97,94,3,3
970,904,1893,Ninety-eight is smaller than fifty-two.,0,98,52,46,46
971,908,1897,Ninety-eight is smaller than fifty-six.,0,98,56,42,42
972,912,1901,Ninety-eight is smaller than sixty-one.,0,98,61,37,37
973,916,1905,Ninety-eight is smaller than sixty-five.,0,98,65,33,33
974,920,1909,Ninety-eight is smaller than sixty-nine.,0,98,69,29,29
975,924,1913,Ninety-eight is smaller than seventy-four.,0,98,74,24,24
976,928,1917,Ninety-eight is smaller than seventy-eight.,0,98,78,20,20
977,932,1921,Ninety-eight is smaller than eighty-three.,0,98,83,15,15
978,936,1925,Ninety-eight is smaller than eighty-seven.,0,98,87,11,11
979,940,1929,Ninety-eight is smaller than ninety-two.,0,98,92,6,6
980,944,1933,Ninety-eight is smaller than ninety-six.,0,98,96,2,2
981,948,1938,Ninety-nine is smaller than fifty-three.,0,99,53,46,46
982,952,1942,Ninety-nine is smaller than fifty-seven.,0,99,57,42,42
983,956,1946,Ninety-nine is smaller than sixty-two.,0,99,62,37,37
984,960,1950,Ninety-nine is smaller than sixty-six.,0,99,66,33,33
985,964,1954,Ninety-nine is smaller than seventy-one.,0,99,71,28,28
986,968,1958,Ninety-nine is smaller than seventy-five.,0,99,75,24,24
987,972,1962,Ninety-nine is smaller than seventy-nine.,0,99,79,20,20
988,976,1966,Ninety-nine is smaller than eighty-four.,0,99,84,15,15
989,980,1970,Ninety-nine is smaller than eighty-eight.,0,99,88,11,11
990,984,1974,Ninety-nine is smaller than ninety-three.,0,99,93,6,6
991,988,1978,Ninety-nine is smaller than ninety-seven.,0,99,97,2,2
